UniqueCount	AmbigCount
0	4
4	154
0	75
0	0
0	234
0	1
1	254
0	319
3	0
3	0
7	25
18	495
0	0
1	9
0	0
0	10
0	10
0	10
0	10
1101	540
0	540
124	293
1	12
0	0
0	0
7	3
0	0
0	1
0	0
0	56
0	1
0	6
0	6
17	15
4	8
0	6
0	6
0	0
0	0
0	0
0	0
1	0
1	9
0	8
12	0
12	9
0	0
0	0
1	2
0	1
0	0
0	0
0	0
32	56
0	0
0	15
0	44
3	0
0	0
0	0
0	0
0	7
0	7
5	18
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	44
0	15
0	6
0	24
0	0
0	1331
0	1359
1	0
3	3
0	34
0	22
0	483
0	182
0	1
13	68
0	210
0	6
0	0
0	6
0	3
0	18
4	126
0	587
1	714
0	270
2	0
0	26
0	29
4	0
0	0
143	18
0	62
0	62
11	43
0	155
228	210
0	316
0	191
2	56
4	338
0	199
3	185
0	101
2	70
0	0
3	118
11	55
2	151
0	28
0	0
0	0
0	0
1	0
0	0
1	563
0	536
0	55
0	7
0	575
0	17
0	42
0	27
2	570
0	21
2	66
0	22
38	546
0	19
0	15
0	15
0	584
11	56
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
29	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	112
12	219
92	1229
4	0
2	23
0	925
1	232
0	337
2	128
1	444
2	356
9	0
0	0
0	0
4	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	272
0	264
0	218
0	423
0	4866
0	5489
0	1702
0	2907
3	5322
6	188
23	5087
0	5296
0	97
1	1410
18	5188
14	269
0	0
0	0
74	1628
0	230
1	72
0	102
0	0
0	108
0	431
1	16
1	104
0	94
104	3153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
671	14782
0	13572
467	16146
104	18345
0	19055
134	18791
0	19390
1	9888
37	305
19	2993
2	4452
13	225
8	974
22	885
0	591
92	112
8	14
2	0
0	114
8	369
365	487
1	26
1	36
2	13
0	29
0	0
0	8
0	21
0	0
0	13
0	0
0	0
25	2
3	2
909	284
0	60
1	226
0	0
1	0
4	16
0	126
0	0
0	19
0	9
2	9
0	4
8	0
0	102
3	808
0	3
3	1
1	7
0	0
12	0
0	0
0	8
122	571
0	1195
0	4
0	1
0	0
0	0
0	22
0	10
304	1194
6	99
4	539
0	550
0	0
18	763
0	79
0	164
0	0
0	0
0	364
1	0
11	4
0	0
0	0
0	1
0	0
0	5
3	4
227	137
0	0
13	0
0	75
0	77
0	1
0	0
0	66
0	4
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
37	6
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
139	7408
0	7408
2	0
0	252
0	854
12	2
37	89
0	0
0	92
1	133
0	133
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	54
7	381
0	5
1	167
9	0
0	349
0	0
5	347
0	108
1	1
81	485
1	542
8	556
0	214
3	69
4	20
13	31
0	31
1	0
0	0
91	0
0	0
2	1093
23	1176
3	15
0	15
0	15
0	15
0	18
0	70
6	960
0	144
0	1076
0	416
0	863
91	146
1	0
24	7
0	5
0	32
0	32
0	0
0	0
0	32
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
0	0
0	0
0	32
0	0
0	32
0	0
0	0
0	0
9	47
0	546
0	546
0	511
0	480
0	496
0	470
0	207
0	139
0	163
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	121
0	121
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	226
5	62
0	62
143	2245
0	341
0	60
0	55
2	126
136	395
3	301
138	2036
6	62
0	864
0	55
0	45
71	231
0	269
3	0
1	0
1	0
17	0
0	0
0	0
0	0
0	0
21	856
0	0
2	0
1	6
0	163
0	169
0	898
0	0
0	0
5	0
2	845
0	6
0	151
10	5
0	19
11	0
0	1
1	4
0	86
18	19
0	3
0	0
2	50
0	11
1	25
4	0
1	33
0	15
0	4
1	3
0	34
0	3
0	1
0	2
0	0
0	25
1	3
0	0
0	2
0	3
3	46
7	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	1
2	0
4	36
17	34
1	5
0	6
1	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
234	222
40	50
6	156
0	0
0	0
0	5
0	55
9	6
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
182	2077
1	241
0	43
0	715
0	2005
3	214
160	177
1	115
0	157
0	243
8	293
0	316
0	275
0	70
29	84
31	60
0	51
0	19
1	23
4	35
1	5
0	371
0	30
0	41
814	425
0	46
1	37
1153	1137
3	1137
10	102
0	65
480	433
2	218
0	9
0	100
1	75
9	226
8	11
0	22
0	0
6	0
0	0
0	35
0	85
659	151
11	58
0	56
404	459
2	0
0	0
1	398
0	5
1	41
3	14
1	2
5	46
353	1414
2	1406
1	48
8	0
6	16
8	257
0	152
0	33
6	0
0	0
0	0
0	0
35	233
46	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	501
218	524
1	586
0	601
2	14
0	54
1	3
1	23
0	1683
43	1152
18	1247
13	1780
18	1756
1	92
1	161
2	103
1	146
0	3
4	19
1	19
0	75
0	9
0	39
0	48
0	59
0	0
0	63
0	12
0	10
0	8
0	7
0	3
0	7
11	128
48	368
1447	2191
2	567
93	74
33	171
9	119
26	89
27	43
0	333
4	0
1	454
0	347
0	151
9	331
12	337
0	188
3	7
3	0
0	0
0	7
49	2
139	233
0	2
11	0
514	81
0	81
6	8
3	49
0	45
0	26
0	7
9	9
26	30
0	23
0	30
0	26
0	23
795	5399
0	5364
3	4940
5	7
4	71
0	180
1	251
3	282
1	127
0	0
3	0
2	50
7	213
1	39
22	110
0	105
0	35
1	13
0	8
293	1260
0	892
6	1238
2	331
0	324
5	344
1	221
45	389
2	25
0	0
11	5
3	4654
1237	4654
1	0
2	0
5	10
0	4
0	7
2	143
10	7
27	264
10	18
37	397
3	4
29	91
0	91
0	44
0	44
101	27
0	28
11	23
1	12
2	1
0	0
0	783
0	1931
31	2360
0	783
14	2216
0	1682
18	1728
21	968
3	1064
57	474
0	998
5	724
0	69
30	504
7	864
1	666
0	13
3	344
0	397
43	0
1	179
0	126
2	157
70	184
0	108
2	145
4176	8999
165	306
2	8676
17	8677
0	8498
0	8696
0	0
5	8663
4	5547
24	0
0	0
0	9
0	0
0	0
276	376
14	70
11	307
2	166
0	14
11	7
0	14
0	0
234	85
6	82
1	2
0	11
0	0
0	17
0	0
2	68
994	666
8	26
23	106
7	68
11	57
2	179
0	588
13	56
0	47
0	38
0	0
55	33
0	106
1	121
0	12
28	263
10	91
0	0
8	445
5	459
1	238
6	251
0	39
0	17
0	16
4	26
0	10
0	18
0	16
0	4
0	4
2	0
0	0
0	0
0	0
0	0
7	334
12	1578
0	186
0	1200
3	260
4	219
40	995
4	371
0	0
0	0
0	0
0	0
0	0
1	1786
6	1787
95	1810
0	1
0	1663
1	1664
0	467
2	229
7	200
0	9
11	1
2	25
0	0
0	0
3	0
0	196
16	196
0	170
0	0
0	6
114	1446
300	1289
0	282
55	521
3	442
0	529
0	93
6	18
6	519
2	185
0	37
0	47
3	27
0	45
1	11
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	4263
0	2308
0	4080
0	4362
0	4335
89	1630
2	4125
0	867
15	1
0	33
0	43
1	140
5	246
19	241
0	12
1	124
0	0
0	20
1	57
0	48
1	1
0	1
1	1
2	0
0	0
0	0
1	0
0	3
0	0
0	0
4122	75
0	39
0	0
0	0
1	0
0	0
0	3
2316	288
0	0
0	0
0	248
0	0
0	0
14	60
2	18
1201	2
0	0
1	0
8	0
87	59
4	357
35	379
21	352
8	127
210	233
729	1058
1	0
11	0
239	686
4	15
28	2096
72	1739
0	2028
0	1029
6	895
0	337
2	98
11	18
0	60
0	103
0	94
20	59
0	33
0	31
5	4
0	10
0	749
0	0
19	770
0	488
0	512
0	467
1	3
12	14
23	12
5	413
0	332
0	333
18	536
2	332
0	284
20	456
0	319
0	130
0	1
22	28
1	0
6	0
0	668
10	682
0	1
1	153
0	0
0	0
1	0
0	27
0	14
0	16
3	6
0	4
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
8	11
15	24
0	0
0	1
0	0
0	1
0	3
0	4
0	0
0	3
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	704
2	6
0	1216
14	1231
0	17
0	34
0	623
0	5
0	339
0	2
3	1
0	1
0	0
0	0
0	0
1	0
3	70
0	5
1	40
0	0
0	0
1	0
0	4
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
38	1386
18	712
0	655
0	275
1	1
0	144
19	1
0	193
2	10
7	10
0	54
0	0
0	54
3	58
0	0
0	0
0	0
0	0
3239	1004
0	8
0	1000
0	53
0	75
0	13
0	13
0	64
0	110
2	0
1225	217
0	216
0	26
5	42
1	8
0	3
0	137
4	21
0	135
21	0
1	61
4	60
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	164
0	0
0	0
61	171
1	1
0	81
4	279
0	0
14	0
0	59
12	80
493	299
0	22
11	22
0	0
27	10
19	39
1	0
0	0
9	0
0	0
9	1
61	180
104	188
48	0
4	105
0	0
0	2
0	0
199	128
0	126
11	1
1	0
26	0
11	0
1	0
0	0
629	276
0	272
0	0
13	194
0	0
0	0
4	0
4	269
73	289
29	322
63	0
1	86
0	0
1	41
0	3
0	31
0	16
27	52
0	4
0	11
0	0
7	4
0	13
0	0
0	0
0	0
4	0
0	218
27	493
58	510
7	504
0	2
77	0
18	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
3	0
0	0
4	183
16	2339
0	2332
27	194
0	955
0	38
3	0
34	220
5	5
0	857
4	225
0	53
0	42
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	48
0	46
0	150
0	338
0	0
6	14
21	4
0	27
9	5
1	0
0	5
66	31
0	0
0	0
0	0
0	0
3	31
0	7
0	0
0	0
0	0
3	1
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	719
116	738
3	685
0	43
0	71
144	1499
14	286
4	165
7	1205
17	275
2	6
0	0
36	420
0	159
0	107
524	1562
7	1548
0	0
4	0
0	447
0	0
0	0
0	5
6	7
1	241
2	0
0	240
0	200
3	196
0	79
0	240
0	240
0	23
0	0
0	13
0	10
0	33
4	6
6	0
13	9
34	9
5	7
0	66
81	115
0	113
4	87
105	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
6	0
2	740
6	705
4	680
1	361
1	667
2	579
10	279
0	589
0	46
0	693
0	0
15	0
1	0
0	0
0	33
2	1
1	24
0	12
0	62
0	11
0	4
0	0
0	388
0	0
0	0
2	220
0	36
2	22
1	39
0	217
0	0
5	8
0	168
0	65
0	0
0	0
0	891
0	820
3	89
1	212
0	194
0	127
9	4
2	74
2	50
3	118
0	141
14	12
0	0
0	0
1247	4262
34	2543
317	2616
0	80
0	149
0	1435
0	2818
5	501
0	162
14	473
0	22
0	1858
9	6
0	12
52	26
78	210
0	153
2	0
8	0
0	0
1	0
0	0
0	0
0	0
0	93
2	3508
20	2440
5	976
1	164
284	4556
6	6
0	5
0	0
1	22
196	205
4	367
15	262
192	13
0	5
0	8
0	80
0	77
0	4
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	8
0	4
0	0
0	4
0	0
0	0
0	6
0	0
0	0
0	12
0	0
0	0
0	0
0	492
8	80
0	86
60	523
0	47
0	117
0	200
0	36
0	76
0	0
0	0
0	0
0	0
0	0
7	24
0	24
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	14
44	39
2	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	20
7	12
0	18
0	0
0	2
367	99
2	99
546	989
0	288
4	803
0	77
0	136
6	114
1	1
0	35
4	34
0	153
6	71
2	14
69	398
0	130
0	0
0	1
67	1199
0	2
1	1090
6	1160
2	227
2	272
0	255
1	117
0	32
0	41
1	2
0	29
0	0
0	29
5	2
0	54
3	0
0	0
537	349
0	0
0	0
2	326
17	272
0	202
15	201
9	227
0	208
2	177
0	138
2	82
0	35
0	29
1	0
0	7
0	1
0	2
0	6
0	1
0	9
0	2
0	1
0	0
0	12
2	0
0	946
1	932
0	444
16	139
15	166
0	77
1	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	87
297	87
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	813
2	821
1	141
2	0
0	10
2	12
0	8
0	5
0	6
0	3
3	4
0	1
4	2
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
54	894
0	890
0	890
2	770
0	554
9	656
0	32
0	17
1	8
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	203
3	152
0	201
0	199
0	0
0	193
0	193
0	92
0	25
0	136
0	1194
0	7294
0	1012
0	2532
0	2647
0	15
0	14
0	1203
0	7220
8	1152
0	7
1	2688
0	2675
0	3
0	1
0	113
0	0
0	0
0	126
0	867
0	162
3	65
98	82
1	0
0	0
3	14
0	14
0	14
0	0
0	17
0	0
0	0
0	0
0	0
10	18
0	15
1	1
0	5
0	8
0	0
0	499
121	0
2	151
2	7
2	197
5	1463
0	3414
36	4994
0	4660
4	756
5	0
0	0
257	137
15	1597
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	3
1	2
0	3
0	0
3	0
0	0
18	0
0	0
5	0
0	39
0	73
2	54
0	2
0	3
0	4
0	2
0	8
0	8
0	1
0	9
1	43
0	24
2	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	0
30	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	526
0	528
0	734
2	94
0	0
0	912
0	968
0	0
0	482
0	6
12	489
15	38
13	1
79	528
0	3
3	68
4	481
0	25
0	273
59	481
0	0
0	26
0	2
55	3077
113	2910
51	2128
70	1984
0	2296
79	955
63	389
374	42
12	73
6	3
20	22
1	99
1	137
8	6
1	83
46	8
17	17
0	490
0	188
0	216
0	209
1	42
0	67
0	1
0	8
0	0
51	673
7	168
1	0
3	673
63	29
90	501
586	1478
16	691
11	165
0	0
116	506
68	16
54	93
19	455
6	229
4	215
0	17
1	9
16	15
187	141
2	115
11	139
239	390
1	388
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
15	2
0	0
25	14
2	3
0	5
0	0
0	7
1707	704
3	125
0	0
6	373
2	113
5	0
0	118
7	115
0	0
0	0
0	0
0	65
0	27
72	100
5	5629
0	5568
0	5621
4	5005
0	2434
9	1412
1	38
0	787
5	0
3	0
0	0
0	121
0	0
0	77
0	54
3	10
2	376
0	0
0	72
0	8
0	43
0	51
0	56
52	2
1	14
0	1
0	33
0	0
0	0
0	0
1	42
0	22
345	393
3	76
0	368
0	6
6	109
1	288
0	4
0	47
0	0
0	0
5	94
2	103
0	118
0	0
23	33
0	20
25	440
1	437
12	440
612	820
0	0
0	757
0	646
0	407
3	475
1	441
9	22
2	41
18	244
0	145
0	0
9	90
0	46
6	0
0	5
2	0
0	802
506	1387
0	1111
29	814
0	0
12	360
4	18
0	100
6	68
0	0
0	0
0	0
331	312
0	290
0	220
8	162
0	181
23	39
3	85
0	0
0	0
0	0
0	0
0	0
0	767
0	0
0	1880
0	1882
1	960
2	756
2	494
0	0
0	645
0	0
0	744
71	542
0	459
0	0
25	886
303	886
0	0
0	6
0	6
0	0
11	1285
0	1285
6	76
0	18
6	4
0	12
833	349
0	347
0	2
0	2
0	0
0	0
2	0
0	0
9	0
2	29
5	23
1	16
0	5
10	4
0	0
3	0
0	0
16	108
0	108
2	142
0	153
14	161
50	1
9	0
6	20
0	20
0	0
454	0
0	0
57	0
5	0
5	83
1593	1374
74	146
3	0
12	1
14	45
2	0
11	133
2	3
25	1149
0	0
44	821
0	37
0	0
145	552
43	552
0	373
0	0
0	1397
38	1384
3	65
1	1167
7	805
9	730
0	626
32	0
627	1932
0	721
4	1020
72	559
0	0
1	795
22	35
2157	199
0	47
1	167
0	3
540	615
0	546
0	183
5	70
21	14
0	197
2	44
0	0
0	0
244	8249
4	6440
0	673
0	5609
47	866
15	612
23	4260
0	620
0	280
61	210
0	0
10	35
0	0
0	0
6	10084
0	1652
49	10631
12	399
2	1483
0	8589
2	529
0	317
0	0
81	0
0	0
9	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	11
0	18
0	11
0	18
0	17
0	11
0	9
3	0
0	0
0	0
0	4
7	0
0	2
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	346
5	347
6	327
0	60
0	59
11	0
1	1
2	8
0	8
0	13
0	1
0	0
1252	15117
42	14064
167	9217
34	11158
3	14378
29	1829
2	3
0	3
0	0
0	0
827	183
2	93
2	149
4	80
2	8
0	0
16	25
0	25
775	806
1	496
0	372
0	0
1	8
634	1515
4	670
73	1461
0	23
19	86
74	417
0	1
0	0
3	3
60	0
17	3
153	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
0	196
0	119
4	865
2	66
7	245
0	761
1	1236
137	1447
0	52
0	73
15	1008
0	169
0	64
0	31
0	139
4	183
6	1201
0	218
1	10
0	97
23	759
4	935
0	954
0	915
3	129
1	73
0	117
1	30
53	8
0	8
0	0
3	0
0	0
4	475
0	541
0	459
0	494
22	529
2	63
0	5
0	8
8	30
0	3
0	2
1	2121
3	1
1	560
0	2530
0	2519
5	1621
10	1424
0	191
0	209
1	2433
0	2566
0	206
0	10
0	41
32	740
1	53
3	31
0	85
3	109
3	0
2	246
0	0
0	0
5	223
108	387
7	348
0	271
1	272
1	221
0	38
0	304
0	50
0	2
3	0
7	45
1	292
0	27
17	287
0	217
0	26
25	186
3	1
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	321
0	367
0	374
0	367
208	437
0	365
4	351
0	369
22	233
0	170
5	229
0	0
0	3
1	26
7	37
23	1004
3	43
36	1005
0	31
2	263
0	17
0	81
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2647	2347
6	2337
2	85
19	225
200	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2018
0	1946
1	2011
0	1901
0	20
4	421
1	1745
43	16
10	252
5	1371
0	2
0	1006
35	171
11	104
8	549
0	104
0	134
0	92
5	0
0	0
0	168
0	0
0	0
0	4
0	48
0	73
13	32
0	99
0	11
0	74
0	65
0	59
0	9
0	44
3	37
0	9
0	6
0	10
0	12
0	231
1	276
0	309
391	252
0	221
0	7
0	9
191	0
24	0
139	2126
409	665
1	906
1	457
2	158
0	10
0	106
11	7
35	1436
13	21
9	908
26	409
0	42
180	1725
0	5
6	0
3	118
0	0
0	27
2	7
16	6
29	1309
1	90
0	16
0	127
16	379
0	0
6	379
0	0
11	3
11	80
4	10
5	1
0	0
0	7
953	467
0	237
0	431
1	322
0	350
0	116
0	11
0	1
10	19
732	1487
3	185
7	41
0	1482
7	69
0	0
49	1
10	719
0	39
0	0
2	365
0	644
0	6
69	0
0	436
8	437
0	2
0	104
1	0
0	179
345	0
22	0
5	0
0	0
0	0
12507	2395
0	671
75	900
0	0
0	655
1	125
1	0
62970	77
241	4
11	1647
723	1656
35	0
28	9
0	30
9	30
0	18
11	19
0	19
0	6
0	0
7	2132
0	1917
8	1855
0	1437
9	1457
0	1923
0	1846
0	1760
0	1639
0	1425
0	1496
0	1279
0	1281
1	1835
0	1494
1	1426
0	1461
0	1780
0	1455
0	1235
0	1915
0	1761
0	1493
0	1634
2	1341
0	1272
0	1348
0	1277
0	1345
0	915
0	928
0	841
0	665
2	872
0	103
0	647
0	734
0	592
0	515
0	147
0	81
0	147
0	147
0	227
16	131
0	124
0	0
0	113
0	2
1	45
1	93
47	46
3	0
92	0
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	315
477	319
5	259
34	278
1	280
1	280
0	271
0	280
0	4
5	277
0	258
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	4
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
7	25
0	25
2	18
0	9
0	8
5	4
0	3
0	0
0	0
623	566
1	227
0	402
0	47
0	2
0	135
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
719	5634
167	9747
5	3602
16	7309
15	5029
0	3545
129	2
0	0
0	5
0	0
0	0
0	0
5	238
2	230
2	235
0	230
1	0
0	7361
0	7528
1051	7122
2	229
6	912
0	911
1	809
14	600
8	86
0	47
12	5
1	0
21	1943
0	1917
39	1246
4	204
3	105
7	17
0	156
0	68
2	396
7	225
0	34
462	4980
260	4560
91	18
10	4023
192	532
450	1017
0	652
0	804
7	907
3	364
3	806
17	533
2	466
3	114
0	362
2	328
5	6
1	52
10	35
0	102
1	65
0	0
0	0
6	0
0	0
0	0
0	450
222	450
14	15697
0	15756
3	14885
0	9842
14	10695
0	0
21	781
0	532
8	3
1	374
1	92
30	42
1	3
0	41
1	0
1	432
2	0
173	1924
0	112
0	132
1	1921
0	133
0	108
0	147
72	0
0	140
18	239
48	2189
0	259
0	2058
1	1878
0	1476
6	111
4	36
68	0
2	2
0	577
6	288
0	500
0	16
2	191
0	138
0	112
2	119
0	115
0	45
0	44
0	0
0	0
19	0
16	0
1	829
1	54
5	152
5	152
2	854
0	389
1	389
0	37
1	7
3	190
5	297
0	58
77	795
0	15
0	15
0	17
0	16
0	2
117	2
0	0
2	2
0	6
3	0
1	4
0	0
0	0
0	0
0	0
366	3894
409	3898
34	611
5	6
28	15
0	171
0	364
0	580
3	0
44	2632
0	2349
0	1095
5	117
0	256
6	151
2	104
18	41
1	275
0	0
2	20
1	20
0	0
2	410
3	881
2	851
0	842
0	770
29	3
2	62
0	39
0	51
2	51
0	21
3	51
1440	327
2	0
1	35
1	92
47	97
51	183
0	25
0	0
0	0
2	0
2	0
0	183
0	101
2	98
0	15
0	2
0	0
0	171
3	0
1	4
0	19
0	15
0	19
2472	2240
22	1949
4	779
0	1459
12	1499
30	166
58	1214
17	94
28	18
2	99
0	0
0	46
0	5
24	0
9939	215
0	0
0	970
17	65
0	29
0	836
16	2247
0	640
0	2149
0	1890
0	32
0	26
0	9
5	11
3	16
7	0
19	21
0	42
0	1
0	0
0	0
1	62
3	172
0	26
2	1664
35	0
24	57
0	0
383	1473
0	1427
1	438
4	0
1559	1445
0	10
2	85
33	1375
64	0
0	249
1	0
71	35
351	0
4	4
7	3
2	15
2	35
3	0
1	197
14	134
0	324
22	2382
1	698
116	2862
0	51
0	132
0	120
2	1914
162	1646
0	42
15	734
34	858
2	851
6	838
46	778
6	97
8	68
7	0
41	92
4	76
2	25
11	627
5	542
0	470
10	550
2	92
24	77
119	98
7	64
0	98
28	26
39	0
2	1596
10	1656
0	395
0	320
3	53
14	0
0	9
0	25
0	40
0	1
0	40
0	4
0	0
398	2032
2	376
4	532
2	1767
31	0
0	0
0	0
343	464
33	463
167	0
5	232
0	862
0	1058
12	628
133	816
0	994
3	82
0	83
9	133
3	16
7	16
0	6
1	0
322	496
0	496
1	0
30	6
0	6
0	1563
0	1536
105	68
0	302
2	247
5	261
0	264
52	300
0	253
0	193
0	268
0	9
4	15
0	58
0	0
0	0
0	17
0	50
0	0
0	56
1	6
0	6
0	11
0	35
0	9
0	16
0	0
0	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	3
0	2
0	1
868	430
15	17
28	50
0	22
13	177
0	207
23	132
0	132
3	0
0	4
5	12
0	0
2	26
784	26
0	10
0	0
0	0
0	0
0	0
30	10
0	0
1	1226
125	1097
0	1233
0	508
7	617
10	366
15	952
1	49
1	89
0	66
0	235
9	32
19	2
0	16
0	39
15	124
4	14
5	69
0	24
0	23
0	0
0	1
0	0
0	0
0	2848
0	3077
0	2941
4	198
0	829
8	220
