UniqueCount	AmbigCount
0	0
45	40
0	0
0	40
0	0
0	0
0	0
0	0
0	1
0	0
211	361
98	144
0	40
18	22
0	0
40	33
13	33
0	0
1	0
1	13
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	13
2	152
0	3
0	155
0	2
18	21
0	131
0	2
8	19
0	81
0	20
0	25
0	105
0	16
0	0
7	0
0	0
205	57
0	55
6	19
0	1
0	2
0	5
0	3
0	10
2	45
0	0
2	0
569	622
0	4
0	578
1	585
0	576
0	607
0	588
198	476
0	115
8	161
9	162
0	196
0	33
0	65
0	63
0	18
4	115
0	32
0	12
0	13
0	47
1	32
49	77
46	77
81	1743
3	1214
11	1693
0	1916
11	2595
38	1407
87	1344
24	2212
0	769
0	275
0	0
15	0
33	1082
3	0
0	542
0	1079
0	0
38	0
0	0
0	0
0	0
0	5
0	5
0	5
1	0
0	0
0	0
0	0
3	3408
1	3311
32	3408
2	1635
1	1665
2	1680
0	1623
1	39
54	2458
0	45
7	214
17	68
0	0
2	2
7	77
136	2481
0	0
0	47
0	0
3	29
113	4
0	43
0	29
0	32
23	51
0	0
0	0
0	86
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	1
5	360
0	0
24	26
0	2530
0	1073
0	0
0	0
2	0
0	11
0	7
4	0
0	4
0	0
3	245
4	2199
0	0
0	598
7	32
0	0
0	12
7	4
0	2
0	15
4	21
3	0
2	10
5	141
0	3
1	0
0	0
7	0
2	0
1	90
2	0
1	0
75	118
59	118
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
25	62
0	59
0	57
0	62
0	57
0	59
0	54
0	0
0	52
8	53
0	0
97	85
0	3
5	18
0	67
0	0
0	0
0	0
0	14
0	2
0	0
0	0
0	1
43	189
0	147
17	430
6	283
0	128
0	114
39	103
8	265
5	2
0	13
58	398
2	8
90	503
7	323
5	348
15	3
6	171
11	224
6	0
0	84
92	2
0	90
1	90
0	63
2	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	197
79	1571
2	143
1	6
6	100
84	1414
0	45
0	0
4	19
2	17
0	112
3	63
1	113
57	107
0	0
0	40
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	342
129	316
0	188
0	66
18	62
0	2250
0	2437
108	2005
0	1820
83	429
0	1062
0	684
347	39
5	5
4	37
47	15
0	30
1	175
9	323
0	0
13	0
3	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	83
0	0
0	0
0	2
0	15
0	81
0	423
2819	433
0	1
7	0
0	82
0	0
0	0
0	34
4	0
0	0
0	0
0	0
0	0
3	1898
0	2068
5	0
6	62
0	38
11	108
43	1232
0	2
6	135
0	103
0	0
1	0
4	37
1	1141
238	1739
2	47
0	0
1	88
0	2905
14	2594
16	2891
0	2520
1	2016
4	1407
7	2282
14	1620
33	275
7	2149
0	0
0	0
0	7
0	389
0	0
0	41
0	151
0	211
2	103
0	16
0	11
0	0
22	37
0	311
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	22
0	22
0	3
0	22
1	23
0	23
0	23
0	22
0	22
0	22
0	0
0	23
0	22
0	22
0	3
0	3
0	3
0	0
0	7
0	3
0	0
0	22
0	22
0	3
0	13
0	13
0	3
0	0
0	3
0	3
0	7
0	14
1	24
0	1
0	13
0	13
0	13
0	13
0	13
0	12
1	3
0	2
0	3
0	3
0	3
0	13
0	3
0	3
0	1
0	0
0	3
2	29
1	30
0	25
3	68
0	92
0	72
1	36
0	53
2	22
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
38	953
1	953
0	0
0	0
109	104
305	58
1	58
0	4
0	18
0	18
0	0
0	0
0	7
104	60
0	45
4	38
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
69	9
0	9
0	0
0	1
0	0
0	1
106	49
0	19
0	8
0	15
0	17
4	1
4	2
0	4
0	3
437	854
9	871
1	352
1	75
1	129
0	123
5	0
0	85
2	77
4	0
0	28
0	59
1	0
0	41
0	57
0	0
0	50
0	15
0	42
0	0
0	0
0	0
33	6
76	0
601	171
0	0
24	157
21	14
0	0
0	0
225	59
0	3
0	0
6	0
1	30
3	3
49	5
9	5
0	0
0	26
65	297
0	242
0	133
0	219
0	0
0	52
0	0
0	7
0	50
26	2179
0	41
5	0
0	65
19	2182
0	1194
0	62
4	0
8	0
17	0
20	2040
6	33
0	803
0	39
4	26
7	163
0	262
9	24
164	636
20	636
0	534
47	33
0	1
4	29
0	12
0	6
1	1
0	32
0	4
0	6
5	16
6	1014
2	3
0	4
0	1
429	1103
324	1147
0	0
0	5
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	2
0	4
28	1
0	0
0	0
2	5168
5	3086
0	2138
0	5
43	0
0	0
0	0
4	9
4	0
6	55
0	1
1	103
10	6
0	203
3	265
0	197
0	313
3	1751
4	2784
24	1066
12	1066
32	28
1	2
3	3
121	2
1	9
0	10
0	0
0	15
4	0
8	4
0	0
8	0
0	0
0	23
3	0
2	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
28	860
0	693
1	570
7	757
1	28
0	6
0	0
0	20
0	424
18	44
3	402
0	223
6	0
0	0
0	0
0	0
0	992
11	997
0	20
0	995
0	12
5	61
0	3
0	0
0	0
2	0
0	8
0	0
0	0
0	2
0	0
9	8
0	2
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
3	10
7	15
2	55
1	3
25	1730
2	1714
12	1954
0	7
9	503
1	1942
1	37
3	42
2	44
0	684
9	137
1	72
0	6
32	1
73	48
41	47
3	312
0	61
7	136
0	99
0	99
0	96
1	36
0	152
2	47
0	29
12	0
12	203
0	0
0	0
5	1736
3	0
34	277
2	181
8	120
0	253
0	66
6	113
1	30
0	0
0	0
0	1299
0	21
1	35
4	139
12	192
17	1738
18	103
0	55
4	109
3	38
42	1061
22	782
1	0
85	1218
0	998
106	1162
0	0
7	1365
24	168
4	620
0	242
17	270
66	3014
10	793
46	2915
490	2803
0	8
0	2
8	487
2	369
50	1336
2	0
3	321
1	110
6	318
5	1103
0	0
0	166
6	8
7	308
1	305
13	231
0	14
0	53
0	90
2	143
2	116
0	59
0	0
4	3
3	517
0	62
3	474
0	485
29	8
21	76
0	13
3	38
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	401
0	199
9	255
0	0
0	22
4	160
0	15
0	301
0	30
0	20
0	0
1	49
30	149
0	0
13	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
157	51
0	33
0	28
0	22
0	14
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
30	0
0	0
1	0
0	0
2	0
2	0
1	0
0	435
0	0
42	583
8	125
0	238
0	57
1	25
14	21
1	46
99	395
50	11
50	207
34	247
34	972
133	81
14	80
32	258
3	616
26	2846
0	363
1	82
0	0
2	261
0	39
0	0
19	510
0	85
0	441
0	3
0	7
0	16
0	0
0	6
2	12
0	0
0	245
0	80
10	22
2	2139
0	32
0	0
1	30
0	167
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	3
0	1
0	2
0	2
3	0
0	1
0	1
0	2
0	0
0	1
3	0
1	362
288	473
0	9
0	469
16	156
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	2
0	7
6	0
0	2
0	2
0	7
0	2
3	6
0	1
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	6637
56	6623
2	689
6	0
0	108
0	95
0	0
0	71
1	49
2	0
0	53
0	0
0	236
2	54
0	0
0	46
0	60
3	139
0	13
0	14
4	15
0	0
0	0
0	0
0	0
0	34
0	35
0	34
0	34
0	34
0	40
0	35
0	34
25	39
36	3365
517	3573
0	2560
0	3571
43	0
1	260
4	263
0	256
0	212
0	118
6	124
2	24
1	9
2	11
13	0
0	0
19	82
27	0
0	15
0	12
1	8
0	4
0	2
0	7
0	1
0	3
0	5
0	9
0	5
2	30
0	15
112	122
0	6
0	7
4	44
0	8
0	32
0	20
0	7
30	0
1	0
1	0
1	6
3	17
1	94
10	6
0	0
1	0
2	0
1	27
21	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
3	692
0	9
0	190
0	716
0	21
5	28
0	296
1	3
0	691
0	693
0	11
0	0
1	97
0	18
0	18
0	18
0	264
1	269
3	269
0	269
8	285
0	34
0	0
3	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	3
0	0
0	0
0	0
0	0
0	1
0	1
4	13
0	13
1	14
0	13
0	14
0	14
0	10
10	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
10	9
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1
0	0
24	2
0	0
0	0
1	0
0	0
56	280
75	265
0	0
7	219
7	128
0	57
0	29
0	63
0	61
2	52
0	39
0	37
2	0
185	121
0	81
5	77
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
5	1
9	1
93	12
1	3
0	2
0	7
0	0
0	7
0	2
0	13
3	16
24	364
2	0
1	10
2	340
5	0
11	60
0	60
2	9
1	36
23	9
2	2
1	1
0	16
0	67
14	1996
3	1021
7	1028
9	13
3	10
0	0
1	0
0	1366
4	54
3	0
4	785
0	0
0	0
0	0
306	228
1	225
1	24
0	18
5	1
0	0
22	422
0	285
94	928
6	1293
0	178
9	215
0	176
3	37
34	540
3	141
4	424
0	708
22	456
0	82
0	36
0	189
15	43
0	27
0	113
0	242
0	84
2	106
0	95
6	56
32	0
5	18
21	18
0	1
0	119
21	51
0	155
0	157
0	21
0	30
0	6
0	2
2	0
0	100
0	102
0	0
0	2
0	0
1	75
0	75
1	3
0	74
4	15
6	23
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
13	0
0	3
0	173
0	138
7	5
0	104
2	766
55	491
0	729
16	697
12	677
0	122
9	84
0	117
0	0
0	6
16	0
25	113
2	65
0	83
0	18
0	72
0	0
1	0
0	0
0	10
0	10
2	19
4	51
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	1
0	0
2	14
4	75
6	55
23	96
1	397
10	407
0	197
0	0
0	2
0	2
0	0
0	0
0	0
17	111
0	0
6	3
1	2
4	6
230	77
0	77
1	301
0	301
0	113
0	9
0	9
10	175
2	103
29	511
0	470
2	169
18	21
19	8
0	30
2	37
29	38
0	29
0	2
0	13
0	0
0	227
0	370
18	409
2	57
0	370
193	104
0	762
22	721
7	727
11	747
0	742
2	0
43	0
0	107
5	98
0	102
0	3
0	79
2	11
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
20	0
11	0
54	1013
0	976
235	828
44	813
1	971
0	303
1	399
250	947
44	655
2	27
0	757
0	643
17	417
2	351
0	326
1	157
0	15
12	108
0	12
5	18
0	9
0	0
0	494
0	545
1	545
0	540
0	540
0	38
0	1204
0	1
0	77
0	16
0	215
11	167
6	209
45	1142
0	62
0	3
0	457
2	36
7	36
1	10
5	59
0	216
1	232
0	228
72	279
0	0
0	0
0	67
0	22
9	84
0	6
1	3
6	4
0	2
3	1
0	14
0	10
0	11
0	4
2	10
0	1
3	4
75	534
62	691
30	672
0	2
6	133
17	792
0	684
4	844
5	603
0	0
0	522
0	569
1	447
0	369
0	310
0	269
471	614
6	154
0	580
9	131
4	79
6	116
0	30
4	65
12	7
1	7
0	0
25	1095
6	52
0	1116
5	780
0	1060
10	1212
0	378
83	1005
0	634
13	588
95	489
63	864
1	9
0	129
1	3
1	7
8	414
3	316
5	415
7	45
0	86
0	10
38	5
0	0
5	210
73	1
0	35
117	329
24	16
1	0
122	1232
18	1211
0	0
0	0
0	1140
0	21
0	19
0	20
1	20
32	1
70	64
1	3
0	4
40	0
481	1173
7	124
291	45
0	123
0	0
0	29
5	331
0	0
4	0
25	762
0	1
1	0
0	40
0	1
0	1
0	175
0	95
3	108
9	457
0	28
0	181
0	390
5	414
25	154
0	0
4	172
0	317
0	95
0	9
0	6
6	1
7	1
57	2
3	32
0	61
47	265
0	39
40	252
0	0
0	183
0	0
0	14
0	400
0	31
0	400
9	399
0	31
0	409
2	8
1	2
0	23
13	5
12	380
18	16
2	16
4	172
44	116
3	132
2	151
100	120
7	75
0	54
4	37
15	38
1	5
0	17
0	21
1	61
0	41
0	0
0	143
0	0
33	160
25	176
0	19
0	123
0	118
0	100
103	134
141	106
0	0
161	210
0	604
0	144
0	136
3	591
2	0
15	4
2	50
18	286
4	463
6	444
8	12
0	232
0	13
0	2
10	372
0	19
21	13
1	8
17	98
14	296
0	351
5	259
0	15
5	99
0	55
0	65
8	186
0	197
4	71
6	16
4	1
0	1383
30	1233
6	134
0	200
1	116
0	240
0	452
47	631
6	42
5	189
0	73
1	43
3	109
28	1037
0	294
8	40
0	289
10	106
0	530
0	67
8	41
0	54
0	18
17	45
12	47
0	2
1	2
0	0
35	777
26	936
162	681
2	193
0	479
0	11
0	377
1	127
3	146
2	398
2	877
32	862
38	708
10	721
2	381
1	316
5	62
1	226
14	223
5	61
6	154
4	79
0	80
0	135
0	66
17	49
15	39
75	389
2	389
0	298
22	19
46	0
1	0
0	40
1	57
0	57
0	40
0	0
9	0
0	0
697	496
3	51
50	440
0	151
6	303
6	192
266	278
98	345
7	216
40	191
116	367
0	128
2	131
5	158
0	71
0	124
2	121
0	89
3	61
0	109
11	113
0	111
0	51
0	54
0	21
0	26
0	20
0	13
4	20
2	5
0	6
1	189
0	176
0	0
5	188
0	25
4	68
0	28
0	178
5	30
0	41
2	6
47	159
0	31
1	147
1	8
1	18
7	31
0	5
0	22
11	452
5	493
29	399
6	470
19	357
0	386
11	226
5	196
0	67
6	31
15	43
0	45
1	31
0	28
0	28
0	38
0	35
0	10
0	5
0	21
4	0
11	2
0	16
1	16
0	16
0	11
0	1
0	1
0	11
0	11
0	0
0	0
0	0
0	0
0	0
1	365
4	378
2	324
1	322
5	68
0	78
0	44
13	11
0	9
0	23
1	469
0	847
6	900
3	65
2	44
2	191
5	794
14	260
0	665
13	1024
2	116
0	47
6	21
0	52
3	90
3	19
1	78
0	79
18	242
3	0
0	0
1	0
0	0
1	179
0	141
0	121
3	10
6	58
5	11
0	95
0	0
0	13
1	11
0	16
0	33
0	30
2	26
0	0
11	0
0	3
0	12
0	1
0	1
0	25
8	0
0	1
0	2
0	8
0	7
0	7
0	2
0	2
0	4
0	2
0	2
0	2
0	11
5	10
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
13	1195
0	1186
0	1028
0	1125
0	1203
0	1181
0	0
0	0
1	1
0	0
1	41
0	530
3	541
0	535
0	22
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
4	1328
1	1334
25	1346
2	214
29	1445
0	12
0	15
0	889
0	2
43	16
8	573
51	1193
0	16
31	200
57	190
3	7
90	112
0	12
8	4
4	4
35	11
0	0
0	24
1	3
0	31
0	17
0	19
0	2
0	28
0	28
0	21
0	0
0	0
0	0
0	1
0	0
0	1
0	6
331	77
9	77
3	15
30	312
3	13
1	116
0	0
16	5
9	230
2	20
4	0
279	228
0	1865
0	1783
0	1862
2	0
1	666
3	761
78	169
6	112
0	48
3	2
0	14
0	1
2	14
0	0
0	12
0	5
0	0
0	0
5	178
46	178
0	0
0	5
0	0
0	10
5	10
0	0
176	1433
2	1967
0	1841
15	0
11	1368
0	1678
0	159
1	70
0	0
16	50
0	153
25	3
0	31
1	146
2	32
0	9
0	0
2	0
0	0
0	0
0	0
6	206
143	611
13	165
4	10
21	21
13	17
12	6
71	253
0	424
20	803
92	536
0	602
2	0
0	6
0	17
0	0
1	0
0	0
4	0
0	356
2	34
15	0
2	0
0	0
0	32
0	24
0	23
0	1023
0	1023
0	0
25	380
0	5
0	17
11	5
0	11
1	1
5	4
0	276
2	90
5	1643
3	366
190	1711
0	297
0	134
0	89
0	227
0	59
0	352
0	121
0	12
2	50
41	0
11	3608
102	2631
0	3559
145	937
34	843
7	0
0	0
0	0
93	135
2	109
0	145
1	0
31	321
0	21
8	49
1	135
10	13
27	167
17	3
0	450
31	397
2	348
11	412
0	286
0	303
12	382
1	301
0	187
4	105
5	23
4	31
25	1082
213	1142
4	842
13	51
270	478
0	9
0	24
178	456
0	28
5	265
7	268
26	278
0	281
5	288
0	226
0	232
0	65
0	43
0	40
0	56
2	1
0	10
7	416
78	480
0	101
2	547
0	11
0	207
1	71
1	226
0	35
6	116
9	47
0	108
0	249
0	80
38	108
2	6
0	6
0	2
0	262
2	22
26	411
3	254
18	397
2	86
6	234
8	136
6	90
0	39
0	51
26	19
208	116
0	114
1	114
0	106
1	99
0	102
6	85
0	4
0	0
0	29
2	12
0	0
0	0
0	0
45	0
46	246
0	239
0	0
2	13
0	6
0	0
1	0
0	0
0	0
139	744
71	563
50	331
11	444
2	348
538	11408
1	5829
285	3447
1	6252
0	7891
6	7383
4	5692
22	6250
2	4741
71	8952
7	8348
20	3213
0	1
31	1773
1	5617
3	1554
32	407
0	0
0	1
0	14
49	0
11	0
0	0
0	0
0	1
0	1
4	0
174	708
0	26
4	678
0	458
2	532
0	192
2	121
1	280
0	0
0	1
1	1
0	1
0	1
0	0
1	0
277	204
0	26
0	27
19	163
0	69
0	0
7	1
0	1
0	0
0	29
47	152
0	98
0	5
24	54
0	38
4	0
4	1204
0	1366
148	1063
0	1365
29	1361
4	281
4	200
0	501
1	155
0	120
0	1
2	0
21	10
0	10
1	14
41	711
18	603
5	375
6	158
9	24
0	191
3	433
39	266
2	504
0	222
7	142
3	319
1	179
0	501
0	228
3	260
0	308
1	224
3	231
1	89
71	2
1	194
0	1205
0	1201
0	267
0	1213
0	204
20	61
0	233
0	207
0	1222
0	1219
0	1276
0	1205
0	211
0	1124
7	314
0	1201
0	1257
0	5
5	1106
0	1105
0	167
0	1214
0	1271
1	1014
0	1262
0	1237
5	27
2	198
0	130
0	9
0	6
0	54
0	9
1	12
0	1078
0	191
5	50
0	36
0	941
7	22
1	6
10	33
0	0
53	126
0	903
1	64
0	10
8	42
0	0
0	53
0	56
6	14
70	814
0	883
25	7
0	193
0	650
0	659
18	579
0	35
99	630
0	504
0	61
0	337
0	327
2	402
0	109
4	0
0	3718
15	3688
0	432
0	0
0	46
1	112
0	1409
9	38
0	1
0	1
12	35
72	10
1	66
17	3
7	0
0	28
0	473
0	370
14	739
0	617
3	671
0	53
5	739
3	0
3	354
0	455
0	71
1	16
2	31
3	113
0	57
0	119
0	217
6	5
3	39
0	35
0	293
0	22
0	6
0	0
0	46
0	33
0	22
0	66
0	0
4	47
0	0
0	0
0	0
0	0
0	9
0	102
4	280
4	390
6	391
0	75
0	54
0	132
749	0
0	0
0	0
4	12
0	108
1207	217
3	41
2	119
0	70
1	32
131	0
0	0
1	0
0	0
0	14
0	1
0	86
0	352
6	352
0	77
0	348
2	25
0	19
0	32
0	85
2	242
2	376
0	13
0	19
0	15
0	17
0	33
7	353
0	28
0	74
0	76
0	27
1	68
0	13
2	293
2	290
0	363
0	321
0	279
0	44
17	37
19	246
1	23
302	80
4	60
1	0
12	38
3	0
1080	185
3	168
1	523
4	681
0	587
0	76
3	114
199	369
5	60
4	3
5	44
17	0
30	62
0	57
0	44
0	56
0	51
0	17
13	258
0	179
8	184
6	160
17	0
51	24
12	81
10	44
10	2132
11	2055
12	2156
4	1430
0	1935
6	2040
0	1821
64	1156
0	615
0	1067
3	488
245	301
128	878
0	784
0	358
5	517
28	410
0	333
0	267
0	201
0	64
0	77
21	116
3	57
0	1
380	38
38	0
0	0
6	0
0	0
0	0
0	0
0	623
0	604
0	89
4	2
2	153
0	36
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	905
32	932
4	33
0	0
18	6
0	20
0	0
4	0
0	0
0	0
0	297
2	120
5	28
0	329
10	6
0	388
0	296
8	79
0	327
23	57
1	44
0	243
4	0
0	0
20	0
4	0
1	329
0	187
0	140
0	322
34	0
6	0
0	36
0	44
0	205
0	1761
0	275
32	74
631	1775
0	68
0	141
0	683
46	0
9	1725
1	72
2	134
0	570
13	39
0	219
6	74
2	484
0	73
4	45
0	48
0	55
0	21
0	382
2	30
4	7
2	41
1	13
39	27
27	0
5	2
0	2
0	0
0	0
0	92
0	528
2	0
0	3
2	2
1	19
393	610
4	135
0	12
173	0
0	1
2	57
0	4
226	2
1	1
0	0
14	0
1	0
8	0
14	31
0	5
12	0
1	0
0	1
0	48
211	7
0	7
0	7
13	46
0	39
0	31
20	10
0	1
0	45
0	46
49	175
0	51
0	87
0	65
0	63
0	218
0	264
0	263
0	89
0	227
0	220
2	90
0	87
0	77
0	260
0	262
0	91
0	221
0	222
0	221
0	44
0	50
0	201
0	38
0	120
0	201
0	41
0	43
0	35
0	42
0	11
0	181
0	168
0	39
0	34
0	181
0	61
0	36
0	31
46	87
0	0
0	1
334	50
0	17
0	29
0	31
20	0
3	0
2	12
2	11
0	14
0	5
2	1
13	8
7	5
46	5
3	5
0	5
0	3
34	3029
7	648
8121	8207
0	183
37	537
11	643
0	141
11	2716
5	86
0	487
137	164
2	22
0	4
3	25
2	338
46	276
0	118
14	818
1	531
83	2290
5	1075
441	735
43	564
1	296
0	326
429	566
574	2834
18	347
0	711
0	1009
0	3
2	479
26	925
18	719
3	183
19	8
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	2
0	171
8	206
5	15
1	84
0	39
58	937
0	23
21	931
10	22
2	25
0	0
0	0
3	292
0	704
0	9
0	4
287	597
143	592
2	3
0	162
0	0
2	53
0	37
0	37
0	47
0	43
0	43
1	0
0	625
0	0
20	454
0	441
0	77
0	404
12	60
1	0
19	696
27	81
2	803
9	285
20	119
0	624
1	524
16	580
14	460
2	261
0	175
11	232
1	209
0	59
4	81
0	26
0	0
0	0
0	0
0	0
0	0
0	0
11	0
9	0
0	2
0	2
0	0
0	600
434	1203
67	1031
0	358
3	1039
0	0
45	1210
0	381
36	285
0	353
9	318
0	292
5	305
0	276
13	70
2	50
1	113
28	98
0	395
2	333
0	106
0	318
1	81
16	97
0	246
2	69
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	34
0	92
4	2
0	2
0	0
78	99
0	3
0	6
0	7
1	21
0	0
45	0
0	0
1	4
0	8
0	6
0	5
0	2
0	2
0	0
0	3
0	5
0	6
0	3
0	0
0	7
0	2
0	7
0	4
0	6
0	5
0	0
2	5
0	0
0	6
0	1
0	5
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	63
0	158
0	221
8	214
7	221
0	21
0	63
2	157
0	169
1	32
0	72
0	33
0	1
0	2
1	146
0	134
0	133
0	2
22	12
28	180
0	83
56	63
13	130
0	134
0	103
3	78
0	0
0	21
0	131
6	140
0	35
1	147
0	151
0	75
0	109
49	133
4	143
1	32
1	20
0	0
0	0
0	0
0	0
10	8
0	0
6	0
0	0
1	0
3	0
0	209
1	235
0	224
0	237
0	179
88	108
0	107
6	32
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	457
3	0
2	114
242	606
48	109
3	181
11	126
6	52
0	4
3	0
98	10
0	3
0	4
0	1
0	1
0	4
0	0
0	0
1	501
6	485
12	425
76	118
0	21
2	0
0	115
16	2
20	0
8	20
0	224
54	31
0	0
0	0
7	1
0	3
1	0
0	0
0	0
0	235
7	204
0	259
1	235
25	1
0	184
0	153
0	24
6	72
0	35
0	20
0	18
1	17
0	23
2	18
14	115
0	67
0	78
1	104
19	34
97	0
0	32
0	21
0	0
0	3
0	5
1	563
0	132
2	11
1	563
0	10
0	73
0	232
28	4
0	566
1	0
0	0
0	0
0	4
0	17
4	101
0	531
0	131
0	595
0	600
0	48
0	60
0	21
11	0
1	3
1	25
0	25
0	51
0	98
0	158
