UniqueCount	AmbigCount
0	18
60	0
143	0
0	22
0	22
2	0
0	178
1	178
5	178
0	0
2	20
0	20
3	0
6	253
0	251
0	258
0	258
0	15
0	15
0	57
12	59
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	7
0	7
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
0	0
97	0
43	0
105	0
1	0
115	0
61	0
0	0
0	2
0	3
0	3
0	0
1	0
48	179
0	143
0	175
1	175
6	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	13
0	17
0	0
0	0
13	219
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	394
0	391
2	349
0	401
0	316
0	0
0	0
0	0
109	0
69	0
233	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	464
0	464
0	464
0	461
28	464
0	573
3	498
0	84
0	84
4	76
0	72
75	0
4	273
2	220
0	273
0	214
0	236
0	277
1	246
0	227
0	227
0	6
0	6
10	0
0	68
0	68
0	69
0	70
0	81
0	82
0	79
0	82
0	82
3	68
0	7
0	7
2	0
32	3864
9	3746
1	3860
0	172
0	169
9	172
7	0
20	0
29	139
1	140
0	139
27	140
0	19
0	19
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
2	60
9	207
7	207
6	143
3	143
16	159
1	159
1	0
0	0
164	0
1	0
15	0
0	91
0	91
0	28
0	28
73	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	92
0	87
0	93
2	76
11	123
0	124
0	124
1	48
2	37
0	48
0	37
0	0
10	0
142	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	206
0	202
0	209
2	193
53	0
0	1
0	1
0	0
0	0
14	856
0	789
0	856
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	0
0	644
0	575
6	635
0	649
0	630
0	594
0	570
0	622
0	546
0	0
16	104
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	35
0	35
1	35
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
3	0
0	450
8	450
26	450
0	6
3	6
17	0
0	71
0	71
0	37
1	39
10	9
14	32
0	115
24	119
0	15
0	15
9	30
268	52
77	0
0	0
0	0
0	0
31	0
0	0
3	0
0	0
2	76
0	76
2	76
133	0
0	0
0	1
0	1
0	1
430	0
0	0
0	10
0	10
3	13
0	13
0	478
0	478
0	493
0	493
0	493
0	313
0	313
0	319
0	319
0	0
5	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	0
0	156
36	0
0	6
0	6
63	2
0	0
0	0
0	0
20	407
0	413
2	413
2	407
6	236
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
4	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
0	9
0	5
0	9
0	9
0	9
0	5
0	0
1	12
0	5
0	12
0	0
0	614
106	643
0	2358
237	2295
1	2175
0	2288
0	2234
4	0
5	116
0	116
0	48
71	0
0	0
0	0
2	132
1	90
0	120
0	92
0	0
0	0
0	311
5	311
0	295
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	665
2	671
5	748
5	334
0	335
0	341
0	444
0	413
22	344
99	231
0	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
484	0
0	16
3	16
2	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
4	27
0	27
0	50
0	50
7	0
85	0
0	242
0	242
44	2
70	2
0	488
0	485
0	485
0	519
0	466
0	466
0	466
0	475
0	376
0	469
0	496
0	488
0	488
0	488
0	472
0	469
0	469
0	503
0	0
0	0
0	0
0	0
0	0
45	84
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	488
0	459
0	488
0	459
0	459
0	459
0	0
164	0
1	28
0	28
0	154
0	154
15	156
1	156
65	0
0	166
0	187
0	165
0	149
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	66
0	66
0	54
224	4
0	99
2	105
0	107
1	95
0	0
0	0
52	0
70	1
3	0
9	0
3	205
5	205
6	133
4	133
67	0
1	820
13	834
73	848
65	848
2	0
6	1
0	0
0	0
0	0
0	2
64	0
16	0
0	12
0	12
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	4
0	1
0	1
0	1
32	0
0	0
0	82
7	82
1	0
2	201
0	201
0	0
0	205
7	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
169	0
74	0
9	49
4	49
3	85
0	85
7	82
0	82
0	44
0	44
0	44
329	0
586	2
0	23
2	36
0	36
0	39
1	43
3	40
5	0
0	21
9	21
42	0
34	2943
0	2935
2	2935
0	0
0	0
0	1
0	1
0	0
0	136
4	136
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	190
0	190
2	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	295
0	357
0	399
12	447
0	498
0	0
0	0
0	0
0	0
0	113
0	113
0	113
0	0
3	2
0	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	252
0	0
0	0
0	252
0	0
1	5
0	5
1	5
0	0
115	0
0	20
0	18
0	15
4	19
161	21
0	0
0	16
0	16
222	0
5	0
2	1
0	1
0	22
8	22
34	0
232	2
0	1
0	1
0	1
94	0
67	1029
26	1029
7	0
0	71
0	71
46	0
54	0
7	119
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	97
0	111
90	305
0	305
6	277
17	278
5	278
0	278
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
37	0
6	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	0
4	0
0	1
0	0
0	0
0	98
3	98
0	92
0	99
0	99
0	92
0	64
2	0
0	0
0	0
0	0
2	47
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	51
0	51
0	51
0	0
0	44
1	44
0	42
0	0
0	0
2	44
0	0
20	0
0	0
0	0
0	0
0	0
27	0
40	60
0	0
35	62
0	60
16	0
0	8
0	8
0	54
0	46
0	46
1	54
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	1
0	2
0	2
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
15	0
13	0
1	15
0	15
44	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
111	0
0	13
4	13
0	36
0	36
1	36
0	35
0	0
1	66
0	66
0	0
0	0
0	0
0	0
0	0
0	189
0	189
8	133
2	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	337
5	337
0	337
8	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	60
0	60
0	8
0	8
0	0
0	11
0	11
0	77
5	125
1	121
1	106
0	22
44	115
1	109
4	115
6	115
4	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	660
10	660
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	98
0	93
0	93
0	88
0	93
0	93
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	37
0	37
0	33
0	33
0	33
0	0
0	0
4	92
0	92
0	0
82	0
0	239
1	239
9	239
0	239
3	239
18	59
0	59
0	17
0	17
123	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	4
0	4
0	4
0	4
0	4
2	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	240
5	233
0	240
0	200
25	233
0	186
0	189
10	189
0	9
0	9
0	8
0	8
5	0
86	271
0	271
71	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	5
0	5
62	2
3	0
166	0
3	280
15	288
6	106
8	106
4	105
83	0
4	117
0	105
0	105
0	105
13	88
27	0
43	0
0	0
0	0
4	0
1	0
0	0
1	126
25	31
0	117
0	141
0	141
137	0
1	1203
0	1203
0	0
0	0
0	274
14	334
0	0
202	0
12	117
1	117
0	117
0	1040
0	1148
0	1184
0	1184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	166
14	186
0	140
0	140
35	200
6	131
1	176
0	176
0	0
0	0
0	0
0	0
0	0
0	238
0	0
0	0
0	0
79	278
2	270
0	0
0	0
0	0
2	232
0	0
0	0
0	0
0	52
0	52
0	0
0	62
3	66
0	38
0	47
0	45
0	66
0	0
0	0
0	0
0	45
0	36
0	0
0	0
0	0
0	0
0	0
0	0
22	0
4	0
0	0
0	0
129	477
0	477
10	294
0	261
0	294
0	239
0	0
1	0
10	0
14	0
0	200
0	200
159	0
111	0
4	0
16	47
30	55
0	55
15	42
5	45
0	50
0	66
0	73
0	87
0	87
0	4
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	3
0	3
0	2
0	2
0	1
0	1
0	0
0	0
0	0
5	6
0	6
0	6
0	0
0	0
0	0
0	0
0	6
1	6
0	6
0	6
187	0
4	321
1	321
10	321
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	173
0	167
8	203
0	203
0	163
0	162
0	162
0	167
0	161
0	164
1	3
3	0
0	0
0	0
0	0
15	0
0	65
2	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
7	48
7	31
0	15
0	48
0	45
0	48
0	48
0	48
0	44
0	45
6	6
0	8
1	11
0	11
0	12
0	45
0	44
50	8
53	0
0	0
0	18
0	17
1	17
10	10
0	0
0	0
0	0
0	103
0	103
0	106
13	104
0	123
0	126
7	0
0	2
0	2
2	0
5	0
2	196
0	196
0	196
1	150
0	195
18	195
562	14
0	90
0	89
0	90
1	89
3	89
0	41
10	41
11	479
0	479
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
60	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	4
0	4
0	10
0	10
0	10
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
1	45
3	50
2	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	516
1	517
0	517
15	516
0	516
2	516
0	0
0	114
0	114
0	2443
0	2443
1	2361
1	0
1	0
0	0
0	0
4	0
0	14
0	14
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6024
0	6024
0	6016
0	6000
38	3984
220	0
269	0
0	0
0	0
0	0
0	0
0	0
0	21
0	20
1	22
0	21
0	0
0	0
0	21
0	22
0	22
0	30
0	30
0	0
0	0
0	0
0	170
0	191
0	128
0	118
0	159
0	129
0	34
0	47
4	46
0	0
0	156
2	156
0	0
0	0
0	0
121	0
42	0
0	0
0	225
1	228
0	264
0	264
88	0
4	0
0	6
1	6
0	0
0	0
2	0
4	0
0	16
0	18
0	17
0	17
11	0
25	81
0	81
0	16
0	16
0	151
0	151
0	29
0	29
0	33
3	33
214	0
28	0
456	0
29	150
0	150
39	0
2	50
0	96
41	73
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	5
0	5
159	1
0	493
33	493
5	481
0	0
0	0
0	0
0	0
1	140
9	140
1	141
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
1	37
0	0
0	0
43	0
18	67
0	67
0	0
0	0
2	0
0	0
0	8
0	8
0	8
1	86
0	86
0	55
5	52
26	0
0	129
0	129
0	129
0	0
4	0
70	680
0	680
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
2	59
0	2103
0	2103
0	2082
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
41	0
0	310
0	300
1	291
222	2
30	0
0	215
0	228
15	242
49	0
29	0
0	225
0	225
0	80
19	80
0	0
0	0
4	0
1	220
13	0
1	226
2	221
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
9	0
0	0
0	0
0	0
3	725
1	615
0	706
73	0
42	0
6	569
0	569
59	0
1	8
0	8
0	8
0	241
0	191
3	0
11	297
217	310
0	297
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	45
0	45
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
1	0
0	43
0	43
0	43
0	40
0	34
0	20
0	17
0	32
0	18
0	242
6	242
2	242
0	242
0	0
0	0
2	155
0	153
0	155
0	155
0	153
0	153
0	153
34	153
18	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	104
0	3
1	110
0	8
0	105
0	104
167	0
47	0
0	4
0	4
0	4
0	4
0	4
0	116
0	134
45	0
0	134
11	491
21	491
0	22
0	22
0	22
2	22
0	0
0	0
0	0
0	0
0	0
3	34
0	34
0	0
0	0
26	0
0	1
0	1
4	55
0	55
0	315
0	308
0	296
0	311
169	0
0	46
1	46
0	46
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
66	0
23	0
2	21
0	21
0	21
0	21
0	21
98	0
0	0
0	0
0	0
0	0
0	0
0	1455
49	1455
77	0
0	353
0	339
0	352
0	338
0	0
10	0
4	0
4	0
0	0
3	515
2	460
0	515
20	515
10	464
0	0
0	0
0	0
59	0
34	0
0	71
0	66
0	84
0	79
3	0
68	0
0	66
2	60
0	0
0	0
0	60
0	62
0	60
0	75
0	70
0	67
0	0
0	0
0	0
0	96
0	92
0	97
0	108
1	94
0	104
0	25
1	25
0	0
115	0
40	0
20	2
6	34
0	31
0	34
0	31
0	0
0	0
1	125
0	127
0	120
0	106
0	1
0	1
14	27
22	45
1	45
0	27
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	27
0	27
0	27
0	27
0	27
3	27
0	0
0	27
0	27
0	1
0	1
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	14
0	14
44	185
5	191
2	187
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	28
7	53
0	58
0	51
0	56
52	2
3	32
4	32
3	0
0	0
40	0
52	2
0	0
0	113
211	580
0	542
0	23
0	23
0	11
0	11
50	0
0	25
0	25
1	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	30
0	62
0	61
0	74
0	77
0	76
0	76
3	87
0	0
0	26
357	0
0	66
0	104
0	125
0	111
0	0
0	75
3	70
0	105
0	96
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	346
0	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
9	95
0	86
0	86
0	86
3	101
0	0
0	0
0	164
0	158
0	114
3	118
0	215
0	209
0	61
3	61
4	502
0	502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	26
0	27
0	26
0	27
73	0
0	17
2	19
9	7
0	0
0	0
0	0
0	0
30	0
154	0
0	46
15	46
0	217
0	217
14	235
0	0
0	55
0	55
0	95
4	95
0	10
0	10
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
70	402
0	394
0	81
0	83
0	100
3	128
34	129
0	68
0	68
62	0
0	40
0	40
0	117
0	122
4	122
0	2
0	106
0	0
0	0
0	0
119	0
0	15
0	15
0	10
0	15
0	10
0	0
52	33
39	27
0	0
0	0
0	0
0	0
0	29
1	29
0	29
1	29
0	31
0	29
0	29
0	29
0	29
0	29
0	31
0	30
33	84
9	84
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
4	51
0	59
3	77
0	121
0	113
0	128
0	128
0	136
0	137
0	129
0	137
0	118
0	128
0	129
0	137
0	74
0	0
0	0
38	0
0	0
7	80
0	80
35	0
0	0
123	0
0	0
6	21
0	24
0	25
3	24
1	25
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
0	0
0	0
0	0
58	2
0	0
1	0
42	0
7	20
0	37
0	36
0	37
0	29
2	0
0	0
0	10
0	10
0	23
0	41
0	36
0	58
0	55
0	31
0	75
0	98
0	85
0	102
0	92
0	89
77	0
0	0
0	13
0	13
0	13
0	88
1	88
3	12
0	12
0	10
3	10
3	207
0	213
15	213
49	0
83	0
0	0
0	12
0	61
0	61
0	61
0	61
0	592
0	548
0	584
0	592
0	0
11	135
0	135
0	0
2	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28
0	28
0	0
20	0
0	166
1	166
0	1
0	1
0	0
1	23
0	28
0	41
0	41
0	0
0	68
0	68
4	94
0	132
0	128
5	133
0	153
0	119
2	148
0	0
0	0
0	153
0	183
0	191
0	180
0	177
0	177
0	174
0	174
0	177
0	174
0	191
0	0
0	0
0	0
0	0
3	1676
1	1914
49	1760
0	1397
0	1397
0	0
0	0
0	0
0	0
0	0
166	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	1
0	61
0	9
0	4
0	18
0	34
0	0
0	61
0	9
0	4
0	18
0	0
0	60
0	9
0	0
0	18
0	34
0	0
0	61
0	9
0	4
0	18
0	1
0	61
0	9
0	4
0	18
0	34
0	0
0	61
0	9
0	4
0	18
0	34
0	0
0	25
0	4
0	4
0	18
0	34
0	0
0	25
0	4
0	4
0	18
0	34
0	0
0	25
0	4
0	4
0	18
0	34
0	0
0	25
0	4
0	4
0	18
0	34
0	0
0	25
0	4
0	4
0	18
0	34
0	0
0	61
0	9
0	0
0	18
0	34
0	0
0	61
0	9
0	4
0	18
0	34
0	0
0	61
0	9
0	4
0	18
0	34
0	0
0	61
0	9
0	4
0	18
0	34
0	0
0	34
0	9
0	4
0	18
0	34
0	0
0	34
0	9
0	4
0	18
0	34
0	0
0	34
0	9
0	4
0	18
0	22
0	0
0	42
0	9
0	4
0	18
0	22
0	0
0	42
0	9
0	4
0	18
0	22
0	0
0	42
0	9
0	4
0	18
0	34
0	0
0	34
0	9
0	4
12	18
0	34
0	0
0	42
0	9
2	4
808	4
0	0
0	0
0	0
0	0
7	110
0	110
0	110
0	127
2	127
2	15
0	3
3	3
30	1415
0	1415
4	1218
0	0
5	23
52	23
1	44
1	44
12	44
4	395
21	395
0	60
0	73
0	83
0	81
2	81
0	81
0	83
1	0
148	11322
0	11321
3	11321
0	0
2	251
0	460
0	439
0	445
0	468
0	356
0	445
63	155
0	153
0	139
2	90
0	411
16	411
77	411
5	38
0	38
0	0
0	2
0	2
1	0
286	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	21
0	2
0	21
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
0	170
35	196
15	257
0	253
0	243
0	0
21	3
0	3
10	3
1	161
0	160
0	176
0	174
0	128
0	129
0	160
0	0
0	0
4	69
0	22
0	22
0	22
8	237
21	237
3	0
7	45
26	45
0	2
0	2
0	2
0	0
0	0
31	142
0	190
6	190
11	3454
0	4085
0	4085
131	0
12	329
0	329
0	334
0	329
0	0
24	334
3	16029
0	16839
0	15695
0	16505
0	0
0	43
0	43
0	5
1	32
0	10
2	21
0	5
0	0
0	125
0	123
15	125
13	183
1	183
0	0
0	0
0	0
0	44
13	44
1	36
0	36
0	49
1	49
0	72
0	57
0	57
0	63
0	86
0	43
2	116
0	130
0	139
0	139
0	36
0	105
18	105
0	0
0	0
0	0
0	160
32	161
10	158
15	0
0	93
0	98
0	104
0	111
1	104
0	93
0	0
0	0
0	5
0	4
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
144	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	59
2	14
0	59
0	68
0	66
0	54
7	78
0	13
12	13
0	68
8	56
0	72
24	78
0	56
6	134
0	134
0	0
0	0
0	0
0	0
0	70
8	67
0	70
1	55
0	54
0	110
0	12
0	115
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
6	28
0	33
8	28
0	34
0	8
0	0
1	7
3	11
0	9
0	9
74	4
0	2
0	2
3	0
0	0
0	0
0	0
0	1
57	3
0	0
0	0
0	0
24	134
0	134
0	134
3	134
0	3
0	4
0	5
0	3
0	4
0	5
27	0
6	46
0	51
1	46
4	48
7	169
0	169
80	0
0	109
0	109
0	106
0	0
32	2383
0	2383
0	41
6	41
165	0
71	0
0	0
0	0
0	115
1	104
9	120
7	109
0	376
0	373
0	375
0	372
0	370
0	360
3	0
0	0
0	0
3	77
0	77
0	77
2	77
0	77
0	0
13	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
19	110
0	110
0	63
3	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	173
1	173
0	171
5	114
0	114
0	114
6	112
1	112
0	109
1	104
0	2
0	2
1	43
0	72
0	72
0	114
4	114
0	0
0	0
0	0
1	83
3	89
1	89
0	106
0	211
1	214
9	214
117	0
2	29
0	29
0	0
1	1
0	1
14	173
0	173
0	1
1	1
2	16
0	4
0	4
0	4
0	15
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	45
0	120
0	75
4	37
1	111
0	66
46	79
57	79
8	172
0	172
0	94
20	96
31	267
0	267
0	0
2	0
68	0
0	236
5	236
20	135
0	135
0	229
0	229
3	195
0	229
3	229
10	229
0	229
0	229
1	2458
148	3579
9	2589
0	1924
0	167
7	167
154	0
698	0
0	526
11	526
0	0
0	162
10	162
0	158
1	162
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
50	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
1	0
229	0
11	112
9	112
36	115
15	115
1483	0
0	381
9	381
45	181
0	181
348	0
0	0
0	0
0	0
0	0
1	92
1	92
0	0
0	0
0	0
0	0
0	2
0	2
