UniqueCount	AmbigCount
0	5
0	0
0	56
0	29
0	116
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	72
1	0
4	71
1	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
2	0
135	201
0	169
0	181
0	5
0	0
0	0
0	97
0	111
0	0
0	55
0	1
0	99
0	64
0	18
0	0
0	0
0	0
0	0
0	0
0	0
34	353
0	252
0	1
1	1
1	1
0	353
0	126
0	1
0	1
0	134
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	5
0	0
0	2
0	0
0	6
0	81
0	13
2	0
0	89
0	281
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
41	578
0	760
2	282
195	1134
0	0
0	0
16	597
0	569
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2885	196
0	64
0	3
1	6
0	105
0	0
0	33
0	33
0	31
0	9
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	51
0	49
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	233
0	380
0	357
0	379
0	367
0	368
0	347
0	359
0	341
0	340
0	318
0	183
0	348
0	316
0	326
0	276
0	282
0	304
0	266
0	282
0	231
1	137
0	207
0	156
0	187
1	203
0	192
4	158
0	2
0	154
0	0
0	11
0	87
10	79
0	80
0	77
0	32
0	41
0	59
0	54
0	28
0	3
0	14
0	23
1	20
0	14
0	7
0	2
5	1
0	1
1	245
0	233
0	220
0	50
0	0
0	0
0	2
0	0
0	20
0	0
0	8
0	2
0	0
0	0
0	0
0	6
0	141
0	142
0	142
18	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	141
5	12
0	39
0	0
0	0
0	0
0	128
0	0
0	1
0	26
0	0
0	1
0	0
0	0
136	5
0	0
0	0
0	0
0	0
0	0
0	3
0	4
1	10
3	10
0	0
0	0
0	0
18	0
310	554
0	426
0	513
0	512
4	190
0	110
0	65
0	102
0	4
0	33
0	14
0	3
2	1
9	0
346	111
0	10
0	33
1	92
0	64
0	24
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	32
0	3
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	4
0	0
0	0
3	0
0	55
0	55
0	45
0	35
0	35
0	5
0	14
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
3	4
2	0
0	0
0	0
0	0
10	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1030	193
0	68
0	122
0	19
0	5
3	0
0	15
0	26
16	52
0	8
0	28
2	0
0	2
0	23
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	233
0	304
0	218
0	274
2	228
0	79
0	115
0	247
0	237
0	236
0	27
0	1
0	19
0	33
0	47
0	24
0	1
0	20
0	8
0	5
2	11
2	4
0	0
0	0
0	0
238	527
1	53
0	527
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
3	84
26	264
4	184
5	49
0	38
7	24
4	25
11	26
0	25
0	341
9	320
0	318
0	342
2	423
62	423
0	315
9	1
0	0
0	0
0	0
0	0
0	0
0	4
0	15
3	15
0	14
0	14
0	4
0	3
0	0
0	7
0	0
4	1
0	2
0	3
0	0
0	266
218	507
5	216
0	106
0	55
4	202
0	0
0	0
0	0
72	583
0	259
0	413
3	339
5	385
15	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	40
6	67
7	1369
0	8
0	68
0	38
1	3
6	1396
0	13
0	11
0	36
0	87
0	1
0	59
4	156
0	1227
1	35
0	87
0	42
2	38
0	0
0	1
3	1064
0	67
0	622
0	4
0	86
0	23
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
1	42
0	64
0	42
0	61
0	39
0	39
0	16
0	14
0	0
0	18
0	18
0	24
4	85
0	2
0	2
0	0
0	61
0	0
1	0
0	0
0	0
0	0
75	127
0	127
0	34
0	15
0	105
0	105
0	2
0	0
3	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	10
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	56
1	67
0	69
0	0
0	0
0	5
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	29
0	4
0	4
0	4
0	4
2	5
0	0
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	19
0	27
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	10
0	0
0	0
0	460
0	466
0	16
0	16
0	8
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	242
0	279
0	5
0	3
0	0
0	0
0	5
0	0
0	12
0	79
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	5
0	2
1	2
0	8
11	0
5	19
0	191
0	10
0	114
0	0
0	0
0	2
0	81
2	73
0	56
0	44
0	44
0	46
0	55
0	78
0	21
0	70
0	78
0	42
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	12
0	0
0	0
0	0
0	0
0	0
26	0
12	343
10	313
4	301
0	2
0	335
0	0
0	0
2	179
1	3
0	0
0	0
0	0
0	0
0	0
11	205
5	214
0	196
1	135
0	181
3	53
1	1
0	6
0	0
0	6
0	8
0	0
1	10
0	10
0	0
0	5
0	37
20	66
4	56
0	46
177	677
3	529
19	437
7	429
0	323
22	251
0	120
1	200
0	108
1	26
0	54
0	0
0	3
0	3
0	4
105	368
2	3
4	336
0	0
1	234
0	0
0	0
3	0
0	0
0	0
0	0
0	0
371	16
0	10
0	6
0	9
0	0
0	1
0	1
0	0
0	0
0	0
0	0
26	2
0	0
3	4
0	2
0	0
0	0
6	0
4	2
0	0
0	0
0	2
0	4
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	13
0	1
0	4
0	0
8	0
26	2354
14	2354
287	2354
13	1601
1	970
0	314
7	363
0	125
49	114
1	0
0	108
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
4	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
290	54
1	54
69	835
0	126
11	595
0	2
1	547
1	499
0	55
0	0
0	0
10	40
7	15
4	37
0	15
3	20378
0	18648
0	20376
13	1125
3	1808
312	22240
5	1894
0	3
0	10543
12	3960
2	17227
0	11465
0	2330
0	2
0	1170
6	20265
675	1
0	0
689	386
1	144
3	25
0	62
0	65
0	75
0	68
3	49
0	0
0	0
3	10
1	10
5	404
2	450
1	375
9	307
10	138
0	57
0	0
6	0
330	4178
0	223
2	32
0	4035
0	441
5	13
0	441
0	6
0	6
0	0
1	373
0	358
3	20
0	22
0	0
0	0
0	333
0	26
0	322
0	318
0	300
1885	348
0	340
20	0
28	97
1	99
0	57
3	56
0	60
0	65
0	4854
0	4180
0	76
25	4835
3	183
4	1644
0	4937
3	4818
0	233
0	89
0	1
0	4449
0	171
0	7
1	534
0	182
0	22
0	16
0	0
0	662
0	3
2	645
5	181
19	181
0	0
0	3
2	15
0	0
0	0
0	6
0	6
1	2
0	2
143	233
0	233
3	429
0	373
0	25
0	276
0	305
0	135
0	379
0	76
0	73
0	88
0	105
0	18
1	8
0	0
0	0
16	461
7	406
0	434
0	74
0	4
4	9
2	0
0	0
0	1
5	2
0	1
0	0
156	24
0	0
0	0
0	24
0	0
0	0
0	9
0	0
68	640
10	460
0	82
0	133
3	507
0	513
1	530
0	49
0	0
0	272
0	182
0	0
62	2
0	2
13	1901
12	1779
1	1879
4	479
1	1486
34	2047
1	1158
10	0
14	150
0	114
0	37
2	30
0	0
0	0
0	39
0	1580
0	1456
4	1470
2	80
0	1488
0	506
5	52
3	60
0	0
0	191
2	1295
19	0
0	0
0	2
0	267
0	0
0	0
0	0
0	0
0	2
0	276
0	271
0	1
2	8
1	1
0	178
0	21
0	60
0	5
0	60
0	13
0	41
0	0
0	41
0	36
0	0
0	40
0	41
0	41
0	0
0	0
0	41
0	1
0	0
0	4
0	27
0	28
108	2189
8	682
9	198
8	1480
0	1636
1	1638
0	1703
2	1822
1	513
0	324
0	183
0	420
0	339
0	103
0	1307
0	1803
4	950
0	1749
2	528
17	988
14	245
0	1275
1	3
0	598
5	545
0	0
4	204
0	551
0	565
5	545
1	70
1	6
3	76
0	16
0	9
0	9
1	8
0	0
1	0
9	395
3	263
68	480
1	23
5	196
0	6
3	54
0	58
12	190
5	42
0	42
1	41
0	18
0	2
0	1
0	1
0	0
0	958
0	939
0	43
0	623
0	569
0	434
13	74
0	319
0	288
0	54
296	609
0	577
0	1
1	0
0	0
0	628
0	99
2	5
0	0
0	1
7	0
0	628
0	15
1	628
0	0
0	138
0	498
0	131
14	0
0	189
0	508
0	216
0	145
0	140
0	197
0	10
0	119
0	67
18	139
0	35
0	106
0	452
0	409
0	603
0	457
0	405
0	84
0	706
0	220
0	252
0	32
0	205
0	143
2	167
0	40
0	8
0	13
0	7
0	0
0	62
0	12
0	3
240	523
12	557
1	558
0	2
0	419
37	2
0	0
0	0
0	0
8	20
25	2
2	25
0	122
0	420
1	24
0	420
0	194
0	166
0	115
0	0
2	6
0	27
2	30
1	0
0	16
0	263
0	0
0	0
0	514
0	264
0	341
0	99
0	350
0	557
3	178
0	547
0	594
0	867
0	694
0	318
0	206
3	320
3	0
2	410
0	336
0	380
0	360
0	0
0	45
6	0
0	0
0	0
0	0
119	179
0	135
0	28
39	96
0	8
27	1319
0	1519
0	1373
0	87
12	1377
0	449
1	11
0	51
9	1053
12	1095
0	657
59	5785
3	3962
229	7758
6	3139
35	6069
0	128
0	3149
5	3964
5	6287
14	3960
16	2589
0	4
6	3846
1	0
0	0
0	1
0	15
0	62
0	19
0	62
0	0
0	18
69	16
11	4
1	126
0	108
2	114
1	92
0	98
0	83
0	92
0	83
0	77
0	35
0	5
1	4
0	0
0	7
0	12
0	12
0	10
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	34
135	51
0	33
0	7
31	17
0	1
0	15
0	17
0	7
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
26	70
0	70
0	0
28	1280
1	1280
0	1116
3	1084
0	0
0	164
0	170
0	234
0	19
0	5
0	54
11	43
0	2
713	666
1	512
0	91
3	526
1	117
0	592
0	640
2	59
0	672
0	594
4	211
8	397
7	385
0	47
0	209
0	192
1	105
0	78
0	291
2	101
1	147
0	6
0	53
0	0
0	0
0	15
0	4
0	0
0	0
1	0
0	0
1	55
1	50
0	22
0	1
0	84
1	77
0	5
0	4
193	144
0	0
5	80
0	130
0	0
1	0
0	0
0	2
1	14
0	0
0	0
0	0
0	0
0	14
1	0
0	80
512	90
0	78
0	31
0	0
20	0
0	0
27	371
0	337
40	327
1	328
0	215
0	42
5	107
0	567
0	51
60	14
0	107
1	1929
0	8
0	1764
0	1
0	70
0	7
0	13
0	418
0	0
5	1599
318	261
0	29
0	0
0	0
0	0
0	25
0	63
0	24
0	49
0	51
0	46
1	126
0	2
0	474
0	553
68	554
0	5
0	44
0	0
0	1
0	15
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	122
0	304
0	606
0	597
0	376
5	654
0	223
0	255
0	88
2	144
0	65
0	5
0	51
282	29
0	10
0	15
0	4
0	4
0	4
0	4
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1469
29	1498
0	1029
0	947
53	1398
3	791
1	437
0	47
0	1
0	36
0	0
0	124
0	25
0	4
164	94
0	1
0	1
0	0
0	1
0	1
0	0
0	8
7	83
0	0
23	50
4	324
0	292
0	422
3	249
0	348
0	410
3	30
0	137
3	146
0	28
0	8
0	0
0	15
0	0
535	163
0	76
0	102
0	141
0	68
0	9
0	0
0	3
32	11
8	8
0	0
0	0
7	0
1	0
11	2857
425	1349
1	2667
0	3670
0	134
0	2929
1	1337
12	660
7	962
0	39
8	3018
9	1166
0	0
0	0
0	0
5	547
3	307
15	312
0	314
136	547
66	314
3	0
3	0
0	2
0	49
0	63
65	274
0	283
7	76
0	0
0	0
0	1
2	27
0	26
0	12
1	115
0	8
0	8
0	0
0	0
0	6
0	0
0	0
529	681
0	681
4	52
1875	453
0	282
0	87
0	46
0	0
0	0
0	0
5	14
39	404
3	324
1	73
0	89
0	2
0	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	14
0	10
0	8
18	103
0	0
51	0
0	522
202	522
6	111
0	111
99	103
4	0
1053	286
0	216
0	68
0	6
0	0
24	1159
0	163
0	85
0	29
0	782
3	717
0	115
0	72
0	123
7	464
0	152
6	350
0	1
0	152
0	14
0	9
0	0
0	14
0	0
0	17
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
3	19
0	1
0	16
0	0
6	5
3	5
0	1
52	0
0	0
0	0
0	3
8	0
0	3
0	23
0	23
0	0
0	1
0	0
1	11
0	4
0	30
0	23
2	30
0	21
0	2
0	22
0	21
0	5
0	0
0	3
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
11	0
1	1563
2	2117
0	1605
85	2067
1	1564
0	17
11	523
5	693
0	66
0	2
0	29
0	3
702	57
0	1
0	25
0	0
1	25
0	0
0	30
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	630
70	2759
0	261
0	378
23	2476
0	99
0	12
0	205
0	8
0	2
0	3
0	2
0	0
14	5
0	0
0	0
0	0
0	0
0	0
0	1411
0	0
1	1411
1	118
0	69
1	106
0	96
0	1413
0	0
0	0
3	78
0	1
0	0
2	2
0	1
2	2
0	0
0	0
330	2
135	349
0	345
0	8
0	0
1	75
7	114
0	75
0	38
1	4
0	38
247	669
201	441
81	479
20	22
1	0
0	83
0	1256
4	0
407	1258
0	1256
3	261
9	415
2	452
0	66
0	3
0	0
0	0
0	0
0	0
0	0
0	130
3	10
26	604
0	36
1	81
3	61
6	566
0	119
0	0
0	33
0	5
3	172
0	6
0	74
5	178
0	50
0	2
0	2
1	32
0	25
0	11
0	0
0	0
0	51
0	79
98	158
0	125
0	131
0	115
3	74
0	100
0	0
0	0
276	25
10	25
0	25
0	25
0	2
0	11
0	0
0	0
0	0
0	2
1	47
0	47
0	0
0	46
0	47
0	1
0	28
0	9
30	113
0	100
0	49
0	0
0	1
0	26
0	0
1	12
0	0
0	13
406	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	534
0	534
2	321
0	0
0	0
18	56
0	55
0	46
0	1701
13267	2925
0	19
0	687
0	679
0	0
0	49
0	200
347	39
0	30
0	33
0	25
0	3
0	0
411	70
1	60
0	0
105	1832
15	735
0	1310
0	1605
3	355
0	47
0	140
1	217
0	35
2	30
0	273
0	0
0	1
0	0
0	1
0	1
0	0
0	196
0	194
0	225
1	267
0	226
0	182
0	57
0	73
0	65
0	37
1	17
0	4
0	40
0	12
1	2
0	5
0	5
0	3
0	5
0	0
0	0
37	2
0	2
2	0
233	40
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	138
0	13
0	11
1	94
0	0
0	20
0	17
0	16
7	101
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
6	57
2	82
3	50
0	54
3	49
0	0
0	0
3	1
0	4
0	0
43	536
0	479
0	182
5	0
0	36
0	33
0	0
613	176
0	7
0	12
0	78
0	19
0	0
0	82
1	0
0	568
41	672
1	238
0	345
0	667
6	210
0	53
0	0
0	0
0	2
0	0
0	33
3	0
0	0
0	0
0	0
0	0
4	986
54	791
2	37
0	132
2	29
2	861
2	109
47	300
0	1
0	6
0	6
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	2
597	212
0	206
0	0
0	0
1	168
0	0
0	168
0	9
4	0
2149	926
0	926
0	7
4	1038
0	1186
5	626
0	67
0	428
1	0
0	44
0	81
0	12
1	19
2	47
0	21
0	24
0	0
15	217
2	160
0	10
0	29
0	22
0	26
0	27
0	4
3	0
0	11
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	18
8	1
0	1
71	40
0	40
9	0
94	1266
2	1142
2	918
3	496
0	104
0	67
0	0
0	0
0	0
0	1215
0	1214
0	445
0	1216
0	1224
1	531
3	593
0	531
0	0
0	102
0	101
0	0
1	6
0	59
0	0
0	21
0	0
0	0
0	7
0	0
0	0
6	734
0	0
120	1026
0	976
9	1063
0	955
0	794
0	7
1	11
3	1
0	1
0	0
0	0
0	0
23	6
0	5
0	1
0	0
9	1
4	0
347	400
0	98
0	80
0	1
0	0
0	65
2	167
0	23
2	18
0	14
0	21
0	1228
0	28
0	1498
41	1343
0	1540
2	132
0	1146
0	0
0	226
0	49
0	146
0	0
0	201
1	214
0	3079
2	95
2	461
177	548
2	32
0	93
2	53
2	5
0	21
0	25
0	7
0	19
0	27
0	15
0	3
0	24
0	5
0	19
0	28
0	25
8	3
0	23
0	1
0	21
0	26
0	2
0	3
0	6
133	2254
0	23
3	3
0	4
0	0
339	3878
4	0
18	620
56	2999
1	1635
26	2198
0	2055
0	2119
0	2118
0	2079
1	1586
2	307
0	275
0	81
0	48
0	40
0	37
0	47
0	47
0	0
0	0
0	0
0	19
0	19
0	0
2	20
27	287
0	193
1	242
1	8
0	41
1	44
0	17
0	12
0	2
1	55
0	35
0	40
0	33
0	26
9	0
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	414
17	10
0	131
8	414
10	437
2	667
134	1006
6	249
1	35
0	0
0	0
4	0
0	0
23	0
5	12
0	0
0	13
0	3
0	4
0	2
0	0
0	2
0	789
0	786
2	470
0	454
0	506
0	492
0	79
0	79
2	68
0	84
0	32
0	88
2	25
0	0
0	56
0	49
2	64
0	8
0	25
0	22
0	8
0	9
0	9
0	3
0	0
0	3
0	0
0	0
0	1
0	0
0	0
10	69
0	69
0	37
0	0
0	4
0	3
1	5
0	4
0	2
0	0
0	3
0	2
0	8
0	6
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
444	41
1	32
0	9
0	0
0	0
0	0
0	0
64	669
1	267
0	97
2	49
9	295
0	350
2	217
183	211
1	191
4	211
47	4
0	4
215	1061
0	811
3	125
0	228
3	326
0	0
0	105
0	0
0	0
0	0
0	0
0	0
490	644
1	5
0	508
0	9
6	152
109	241
9	289
0	1
0	0
0	139
0	107
0	124
0	70
0	0
0	0
0	0
0	0
0	14
1	21
3	15
1	49
0	0
0	0
174	73
0	13
0	38
0	12
0	40
0	13
0	2
0	26
0	29
4	14
3	13
0	3
0	3
0	3
0	3
0	3
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	35
0	0
2	0
0	4
0	8
0	12
0	12
0	11
0	9
0	11
0	11
0	4
0	4
0	3
5	5
604	6
0	0
0	0
0	0
1	98
118	98
0	1
0	0
0	0
0	0
113	212
0	74
0	157
0	7
0	44
0	0
0	13
0	0
0	21
0	9
0	0
0	2
0	2
0	0
0	2
0	3
1	0
0	2
0	0
24	725
1	332
1	43
3	233
0	226
1	292
0	585
2	499
0	82
0	12
0	89
0	32
0	34
2	44
1	20
0	4
0	0
0	0
0	826
0	8
0	875
23	804
0	802
1	722
11	636
1	230
0	50
0	34
0	75
0	12
0	60
0	0
0	16
14	155
8	123
3	59
4	20
1	5
0	28
0	18
0	128
0	111
0	123
0	130
0	130
0	0
0	13
2	20
0	9
0	0
4	326
0	307
0	298
0	324
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	72
1	72
0	268
3	268
0	2
0	2
0	0
1	4
0	0
0	0
0	127
2	0
6	502
1	0
0	502
6	502
0	3
20	462
13	39
0	32
0	26
2	13
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	15
0	8
0	25
191	25
0	0
30	441
0	23
1	425
0	55
0	14
0	31
1	76
5	143
0	11
0	104
0	30
4	1730
0	1
0	30
1	0
0	20
0	1664
1	5
0	1716
0	1714
0	14
0	11
8	1316
0	6
0	16
0	40
0	5
0	51
0	99
0	50
0	54
0	8
2	118
1	5
0	470
0	612
4	60
18	60
0	41
0	1
0	0
321	224
3	178
0	62
0	18
1018	33
0	40
12	7
0	19
5	21
0	0
4	8
0	77
8	9
3	22
0	0
0	0
2	0
0	38
0	0
0	19
0	440
2	14
0	391
0	0
2	260
2	390
2	203
0	0
1	1
0	26
0	34
0	140
0	104
0	70
0	74
0	19
2	57
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	706
143	723
15	719
10	723
4	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	20
0	20
0	0
0	0
0	0
0	0
0	0
43	7
0	7
1	0
0	0
0	0
0	0
0	139
0	139
0	5
0	5
0	0
0	3
6	0
0	289
0	48
2	253
0	303
2	0
0	1
0	0
0	0
0	0
6	5
1	4
0	3
0	0
31	337
0	77
0	0
0	16
0	319
0	18
174	0
0	0
0	0
2	203
0	602
0	226
5	467
0	145
0	94
0	0
0	186
0	40
0	146
0	111
0	24
0	0
982	679
0	0
0	0
0	620
6	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	93
0	12
0	4
1	90
0	96
0	47
0	2
0	86
0	10
0	0
0	0
0	10
0	78
0	0
0	54
1	1795
6	2032
476	2262
0	932
0	235
0	18
0	407
0	406
0	5
1	185
0	0
35	524
0	302
4	1137
3	10
2786	2213
4	2202
17	36
0	36
1	0
0	2
3	2
0	0
0	36
0	40
0	63
0	23
1	885
7	608
0	190
0	243
7	626
4	684
0	63
0	0
12	2
0	2
0	0
0	112
1095	224
0	60
2	24
5	209
5	77
2	10
0	3
0	147
0	8
0	4
20	145
0	20
0	0
0	0
2	5649
0	120
0	880
0	5727
0	4864
0	5393
0	772
0	195
0	530
2	10
0	33
159	1376
0	1671
1	1
1	1125
0	177
3	1574
0	0
0	0
0	0
0	0
22	93
5	1
0	0
0	23
0	25
4	86
0	22
0	7
0	28
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	136
2	96
0	136
1	90
0	0
6	84
0	12
0	17
0	3
1	3
0	21
2	7
0	5
1	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	98
0	92
2	29
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
1	4
0	3
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	239
2	257
0	255
0	0
0	33
0	56
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	59
0	61
0	3
0	0
0	5
0	6
0	58
0	0
0	0
0	0
0	0
0	8
0	43
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	61
0	0
0	0
0	0
0	3
0	2
0	0
1	16
0	0
0	3
0	0
0	4
0	0
0	4
0	0
0	0
0	0
5	78
0	73
0	77
0	75
0	73
0	77
0	73
0	0
0	0
0	0
0	0
0	0
