UniqueCount	AmbigCount
0	407
0	406
0	420
0	417
0	426
0	471
0	477
0	406
1	412
0	409
0	213
0	264
0	264
0	44
1	0
0	0
21	3033
261	3033
14315	14
802	0
0	309
3	305
0	310
0	309
87	0
3	79
0	79
2	1613
52	1613
483	0
224	1675
0	1675
423	1675
50	0
112	0
0	259
6	259
31	0
135	0
271	0
0	61
3	61
0	0
0	147
0	161
0	117
141	0
0	0
0	0
4	310
10	310
0	16
0	16
0	16
0	16
0	26
2	20
14	26
0	27
240	0
416	0
0	96
0	96
0	0
5	618
0	618
5	618
0	0
6	67
0	67
5	0
53	912
0	905
0	926
0	926
0	36
6	36
1	207
39	224
0	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
3	26
0	26
1	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	0
3	0
437	0
139	0
387	0
0	0
333	10
169	0
0	0
0	1
0	1
0	1
0	0
1	0
157	572
4	419
0	559
3	559
16	114
0	114
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	47
2	48
0	52
0	0
0	0
52	408
2	408
0	0
0	0
0	0
0	0
0	1
0	1
0	1660
0	1655
3	1532
0	1717
0	1237
0	2
0	2
0	2
363	0
177	0
530	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	6
0	6
0	0
0	0
0	1462
2	1462
8	1462
0	1462
63	1462
0	1637
2	1325
0	228
11	228
7	295
0	269
236	0
25	1017
9	834
0	1016
0	581
0	707
0	819
0	749
0	707
0	707
1	20
0	20
43	0
0	188
0	185
0	180
0	186
0	213
0	222
0	212
0	219
0	219
12	182
0	12
1	12
0	0
190	16167
35	15625
4	16155
0	485
0	473
57	486
44	0
58	0
75	578
4	586
2	578
96	586
0	74
0	74
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
7	209
35	580
3	580
9	395
14	395
62	470
7	470
6	0
0	0
415	0
1	0
70	0
0	294
1	294
0	124
0	124
176	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	48
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	213
0	192
0	213
1	185
12	370
0	372
0	372
12	145
9	129
0	143
0	127
0	0
48	0
512	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	0
0	0
0	466
0	438
0	465
0	397
178	0
2	1
1	1
0	0
0	0
29	2480
0	2367
0	2480
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
14	0
0	1656
2	1559
7	1648
0	1659
0	1523
0	1455
0	1468
0	1515
0	1162
0	0
107	315
0	307
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	13
0	13
0	0
0	0
1	79
0	79
4	79
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	1487
14	1487
47	1487
0	19
7	19
29	0
0	226
10	226
0	146
3	167
52	59
30	98
0	377
91	406
0	79
0	79
53	94
1036	170
318	2
0	0
0	0
0	0
127	0
0	0
9	0
1	0
8	192
0	192
10	192
572	0
0	0
0	0
0	0
0	0
1526	0
0	0
0	36
0	36
2	41
0	41
0	1565
0	1569
0	1594
0	1597
0	1597
0	1188
0	1188
0	1215
0	1215
0	9
12	112
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	480
0	0
0	480
86	0
1	17
0	17
215	0
0	4
0	4
0	4
45	1476
0	1488
7	1488
7	1475
36	748
0	748
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	0
143	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	37
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	14
0	11
0	14
0	12
0	14
0	11
0	0
3	21
0	11
0	21
0	0
0	2674
318	2810
0	8918
599	8750
0	8319
0	8426
0	8303
0	0
14	465
0	465
2	246
196	0
0	0
0	0
20	442
14	332
0	394
0	287
0	0
0	0
0	970
30	970
0	927
5	830
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	2251
4	2251
0	2364
19	816
0	823
0	823
4	985
0	924
37	764
139	542
0	0
0	0
53	10
0	0
3	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1426	2
0	73
11	73
3	0
0	16
0	16
0	16
0	16
0	16
0	0
1	8
0	8
12	49
0	49
0	144
0	144
39	0
382	0
0	591
0	591
121	11
204	20
0	1261
0	1253
0	1252
0	1313
0	1218
0	1216
0	1216
0	1246
0	743
0	1216
0	1281
0	1254
0	1252
0	1252
0	1225
0	1217
0	1216
0	1277
0	0
0	0
0	0
0	0
0	0
197	157
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1596
0	1536
0	1596
0	1536
0	1536
1	1536
2	0
544	0
21	84
0	84
1	362
0	362
62	507
0	507
212	0
0	346
0	371
0	287
4	269
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
18	236
0	236
5	223
642	4
0	269
6	258
0	276
0	261
1	0
0	0
229	0
251	0
11	0
9	0
9	677
4	677
4	453
34	453
135	0
5	2489
62	2511
149	2544
172	2542
7	0
28	6
0	0
0	0
0	0
0	5
205	0
25	0
4	33
0	33
153	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	16
0	16
0	16
0	15
0	17
0	0
0	17
0	17
0	16
0	25
0	16
0	15
0	17
116	0
5	0
4	262
19	262
0	0
3	509
0	509
0	0
0	519
16	519
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
226	0
626	0
266	0
67	142
9	142
27	378
1	378
40	253
0	253
0	145
0	145
3	145
1020	4
1814	2
12	56
0	95
2	95
1	100
2	106
1	101
28	0
5	106
34	106
102	0
117	11564
0	11554
7	11554
0	0
0	0
0	4
0	4
1	0
0	439
16	439
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	0
10	0
92	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
77	441
0	436
1	439
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
23	482
4	652
0	735
22	1093
0	1195
0	0
0	0
0	0
0	0
9	427
0	427
0	427
0	0
4	9
0	9
1	9
0	9
0	9
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	758
0	0
0	0
0	758
0	0
0	19
0	19
3	19
0	0
422	0
0	47
0	41
0	31
8	28
531	30
0	0
16	79
0	79
554	2
18	0
6	8
0	8
0	86
19	86
111	0
415	4
0	1
0	1
0	1
243	0
159	3910
53	3910
72	0
0	212
0	212
191	0
140	0
13	386
0	115
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	296
0	368
346	710
0	704
13	584
68	936
26	936
0	936
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
233	0
16	0
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
15	0
2	2
0	0
0	0
0	179
1	179
0	165
0	180
0	180
0	162
0	95
1	0
1	0
0	0
0	0
29	100
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	128
0	128
0	128
0	0
1	81
1	81
1	77
0	0
0	0
5	80
0	0
98	2
0	0
0	0
0	0
0	0
85	0
69	177
0	0
110	183
0	177
78	0
2	4
0	4
0	177
0	142
0	143
2	178
0	0
0	9
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	5
0	0
0	0
0	5
0	7
0	7
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
83	0
94	0
5	57
0	57
108	2
0	0
0	0
0	0
0	0
0	0
0	7
0	7
406	0
0	49
5	49
0	120
0	121
0	120
0	110
0	0
11	200
0	200
0	2
0	2
0	1
0	1
0	1
0	599
0	599
14	392
1	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	942
15	942
0	943
1	943
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	189
0	189
0	43
7	43
0	0
10	57
0	57
0	222
10	389
3	378
2	356
0	64
185	302
4	292
0	302
7	302
14	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1949
68	1949
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
0	271
0	244
0	244
0	229
0	244
0	244
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	105
0	105
3	98
0	98
3	98
2	0
0	0
22	264
0	264
0	0
194	0
0	565
4	565
4	565
0	565
8	565
42	194
1	192
6	63
0	59
413	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	18
0	15
0	15
0	15
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	826
6	814
0	826
0	695
41	814
0	707
0	712
18	712
0	11
0	14
0	9
0	9
16	0
306	567
0	561
198	0
2	0
0	2
0	2
0	0
0	0
7	0
222	2
0	26
2	26
204	2
10	0
551	0
9	725
24	721
12	350
21	350
30	344
289	0
25	420
2	385
0	385
0	385
35	312
97	0
228	0
0	0
0	0
6	0
7	0
0	0
21	384
68	130
0	303
0	364
0	364
393	0
21	3987
0	3987
0	1
0	1
0	855
20	1024
0	0
690	2
37	432
2	432
0	431
0	4105
0	4444
0	4650
0	4650
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	523
0	507
67	551
0	447
0	446
139	447
7	318
0	382
0	383
0	0
0	0
0	0
0	0
0	0
2	381
0	0
0	0
0	0
298	418
7	408
0	0
2	0
5	0
0	372
0	0
0	0
0	0
0	159
0	159
0	0
1	226
3	257
0	193
0	233
0	212
0	253
0	0
1	0
1	0
0	208
0	166
0	0
0	0
0	0
0	0
0	0
0	0
28	0
3	0
0	1
0	1
417	1766
0	1766
40	944
0	848
0	944
0	792
0	0
10	0
41	0
61	0
5	798
0	798
508	0
355	0
11	0
34	162
106	188
0	188
76	108
11	115
0	121
0	180
0	224
0	244
0	244
0	16
0	16
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	6
0	6
1	6
0	6
0	2
0	2
0	5
1	5
0	0
5	20
0	20
0	19
0	0
0	0
0	0
0	0
0	36
1	36
0	36
0	36
574	2
12	861
6	861
33	861
0	0
0	0
139	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	512
0	512
0	509
61	814
0	814
0	320
0	321
0	322
0	323
0	319
2	304
8	4
1	0
0	0
0	0
0	0
71	2
0	189
9	189
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
15	135
21	83
2	64
0	169
0	171
0	172
0	177
0	173
0	161
0	165
17	26
0	32
0	53
0	53
0	55
0	170
0	164
214	0
196	0
1	0
0	59
0	56
0	54
30	18
0	0
0	0
0	0
0	269
0	269
0	275
13	270
0	325
0	331
35	0
0	5
0	5
4	0
4	0
20	552
0	552
0	552
1	370
0	603
72	603
1483	63
0	325
0	329
0	325
3	329
4	323
0	156
26	156
70	1498
0	1498
36	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
211	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	13
0	13
0	14
16	14
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	147
6	150
1	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1494
0	1494
0	1494
31	1494
1	1494
1	1494
0	0
0	362
0	362
0	7243
0	7243
1	7081
13	0
13	0
0	0
0	0
61	0
0	71
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	22807
0	22807
2	22790
0	22764
110	15955
632	4
835	0
0	0
0	0
0	0
0	0
0	0
0	51
0	49
2	48
0	46
0	0
0	0
0	31
0	31
1	31
0	66
1	66
0	0
0	0
0	0
0	400
0	422
0	249
0	242
0	278
0	249
1	76
0	125
6	125
0	0
0	383
0	383
0	0
0	0
0	0
341	0
73	0
0	0
2	741
0	741
0	828
0	828
321	0
22	0
0	8
0	8
0	0
0	0
7	0
9	0
1	74
0	95
0	86
1	79
14	0
58	214
0	212
3	57
4	57
0	431
0	431
0	76
0	76
0	125
4	125
577	4
134	0
1563	0
100	404
0	404
138	0
1	188
8	282
134	187
5	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	28
0	28
0	28
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	31
0	31
504	1
0	1138
17	1144
4	1120
0	0
0	0
0	2
0	2
9	506
15	506
3	507
78	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	90
0	90
0	0
0	0
181	0
52	225
0	225
0	3
0	3
0	3
0	0
0	39
0	39
0	39
8	132
0	132
0	125
4	124
81	0
0	412
0	413
0	413
0	1
11	1
237	2208
0	2208
152	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	129
0	129
2	8558
5	8558
0	8488
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
388	0
144	0
0	856
0	829
0	832
961	8
177	0
0	649
2	761
35	780
201	0
92	0
0	744
0	744
0	194
71	194
0	0
0	0
34	0
21	600
26	0
2	602
1	599
0	601
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	3
0	3
0	3
10	2567
8	2319
0	2486
227	0
138	0
27	1988
0	1988
208	0
17	12
0	12
0	12
0	472
2	384
10	0
8	619
741	647
0	619
40	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
18	166
2	166
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	78
0	1
0	1
1	1
0	0
1	0
1	165
7	165
0	165
0	165
0	151
0	108
2	104
0	151
0	108
0	751
17	751
11	752
17	752
0	2
0	2
8	537
0	537
0	537
1	537
0	537
0	540
0	540
58	537
25	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	385
1	385
0	5
8	388
0	7
4	385
2	386
605	0
146	0
0	12
0	12
0	12
0	12
0	12
0	409
0	433
116	0
0	433
69	1322
18	1322
0	96
0	96
1	92
9	92
0	0
0	0
0	0
0	0
0	0
9	132
0	132
0	0
1	0
72	2
0	24
0	24
6	179
0	179
0	823
0	851
0	801
0	873
465	0
0	128
0	128
0	128
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
270	0
67	0
14	63
0	62
0	66
1	66
2	63
272	6
4	0
0	0
5	0
0	0
0	0
0	4351
223	4353
294	0
0	881
0	843
0	875
0	837
1	0
40	0
20	0
4	8
0	8
18	1980
14	1832
0	1980
62	1985
19	1835
0	0
0	0
0	0
206	0
125	0
0	243
0	232
0	296
0	285
6	0
202	0
0	171
3	136
0	0
0	0
0	136
0	138
0	136
0	176
0	141
0	136
0	0
0	0
0	0
0	287
0	283
1	290
0	304
2	258
0	300
0	81
10	81
0	0
207	0
179	2
61	0
19	113
0	110
0	113
0	110
0	0
0	0
6	281
0	283
0	265
0	247
0	5
0	5
63	62
51	113
1	99
0	53
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	53
0	53
0	53
0	53
0	50
2	53
0	0
0	51
0	51
0	0
0	0
3	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	35
0	35
146	772
21	807
7	778
1	807
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	138
0	146
4	186
0	176
0	139
0	195
155	2
20	93
25	93
11	0
2	0
125	0
148	0
0	0
5	299
920	1972
0	1775
0	64
0	64
0	71
2	71
280	0
0	118
0	118
2	140
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	52
0	156
0	149
0	198
0	211
0	204
0	204
2	241
0	0
0	96
1178	0
2	154
0	327
0	416
0	377
0	0
0	235
4	237
0	375
0	324
0	0
0	0
0	0
0	0
0	0
0	81
0	81
1	1102
0	1102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1
30	270
0	202
0	202
0	202
7	293
0	0
0	0
0	529
0	522
0	356
7	377
0	742
0	735
0	250
10	250
13	1408
0	1408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	79
0	81
0	79
0	81
262	4
0	31
12	37
26	31
0	0
0	0
0	0
1	0
161	0
414	0
0	173
34	173
0	603
0	603
30	621
0	0
1	113
0	113
0	246
4	246
0	49
1	49
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
220	1309
0	1287
1	246
0	252
0	343
13	449
114	464
0	197
0	197
321	0
0	149
0	149
2	347
0	352
4	352
2	10
0	276
0	1
0	1
0	1
525	0
0	72
2	74
0	62
0	67
0	53
0	0
171	194
105	156
0	0
0	0
0	0
0	0
2	105
6	107
0	104
0	107
0	112
0	107
2	104
0	107
0	104
0	108
0	112
0	112
124	350
47	350
0	5
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
1	10
0	0
0	4
0	4
1	0
18	250
0	246
36	337
0	448
0	417
0	473
0	474
0	505
0	496
0	469
0	500
0	444
0	464
0	465
0	496
0	241
0	0
0	0
151	0
0	0
42	357
0	357
112	0
0	0
251	0
0	0
6	42
0	52
0	60
6	53
4	60
0	0
0	18
2	18
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	0
11	0
0	0
0	0
0	0
0	0
204	0
0	0
9	0
152	0
3	48
0	85
0	85
0	85
0	77
0	0
0	0
0	35
0	35
0	52
0	90
0	87
0	161
8	157
0	78
0	201
0	236
0	165
0	291
0	265
0	220
264	0
0	0
0	78
0	75
0	78
0	335
3	335
7	31
0	31
0	54
8	54
7	695
0	720
65	720
125	0
288	0
8	0
0	61
0	234
0	234
0	234
0	234
4	1829
0	1624
0	1787
3	1829
0	0
40	495
0	495
0	0
4	0
58	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
22	92
0	92
0	0
62	0
0	375
6	375
0	6
0	6
0	0
0	57
0	84
0	169
3	169
0	0
0	235
12	235
25	303
0	404
0	389
5	404
0	486
2	396
8	471
0	0
0	0
0	421
0	455
0	460
0	459
0	456
0	446
0	450
0	450
0	456
0	453
0	460
0	0
3	0
0	0
0	0
13	5433
22	5964
154	5601
0	4780
0	4780
0	0
0	0
0	0
0	1
0	1
521	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	17
0	157
0	7
0	192
0	40
0	15
0	157
0	86
0	0
0	192
0	40
0	37
0	157
0	0
0	187
0	40
0	17
0	157
0	85
0	0
0	192
0	40
0	16
0	157
0	7
0	192
0	40
0	15
0	157
0	86
0	0
0	192
0	40
0	16
0	157
0	86
0	0
0	69
0	26
0	16
0	157
0	86
0	0
0	69
0	26
0	16
0	157
0	86
0	0
0	69
0	26
0	16
0	157
0	86
0	0
0	69
0	26
0	16
0	157
0	86
0	0
0	69
0	26
0	16
0	157
0	87
0	0
0	192
0	40
0	4
0	157
0	87
0	0
0	192
0	40
0	37
0	157
0	87
0	0
0	192
0	40
0	37
0	157
0	87
0	0
0	192
0	40
0	37
0	157
0	87
0	0
0	95
0	40
0	37
0	157
0	87
0	0
0	95
0	40
0	37
0	157
0	87
0	0
0	95
0	40
0	37
0	157
0	53
0	0
0	119
0	40
0	14
0	157
0	53
0	0
0	119
0	40
0	14
0	157
0	53
0	0
0	119
0	40
0	14
0	157
0	87
0	0
0	95
0	40
0	37
54	125
0	87
0	0
4	119
0	40
7	14
2933	16
0	0
0	2
0	2
0	0
20	296
0	296
0	296
0	326
14	326
1	46
0	10
23	14
161	4123
0	4123
9	3597
1	0
17	50
188	50
4	136
5	136
32	136
4	1061
58	1061
0	224
0	240
0	253
0	254
1	254
0	254
0	253
3	0
522	40151
0	40151
4	40151
0	0
10	475
0	949
0	930
0	938
0	972
0	753
0	937
226	447
0	441
0	426
3	246
0	1530
65	1530
133	1528
4	61
0	61
1	0
2	4
0	4
0	0
843	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	47
0	12
0	47
0	0
0	1
0	1
0	19
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	366
80	442
47	761
0	759
0	746
0	0
39	11
0	11
21	11
2	362
0	356
0	399
0	377
0	274
0	279
0	373
0	7
0	7
26	199
0	76
0	76
0	79
23	728
42	728
19	0
10	95
66	95
0	5
0	5
1	5
0	1
0	0
123	386
0	553
30	553
78	13389
0	15616
3	15616
406	0
5	1026
0	1026
0	1035
0	1026
0	0
17	1035
13	58256
1	60951
0	56775
0	59470
0	0
0	129
0	129
0	14
16	118
0	43
17	70
0	14
0	6
1	457
0	442
29	459
18	697
0	697
0	0
0	0
0	0
0	209
69	205
14	96
1	96
0	164
0	202
0	231
0	199
0	178
0	224
5	289
3	141
2	358
0	398
0	442
1	442
1	96
0	299
53	299
0	1
0	1
0	1
4	620
105	620
9	608
85	2
0	315
0	321
0	324
5	345
3	318
0	315
0	0
0	0
4	6
3	0
0	3
0	3
1	9
0	2
0	2
0	3
0	3
0	3
638	0
0	0
0	0
0	0
1	208
0	0
0	0
0	0
0	0
0	0
0	0
0	197
22	41
0	199
0	212
0	238
0	179
30	271
5	95
19	95
0	187
7	175
0	210
75	232
0	150
39	549
0	549
0	0
0	0
0	0
0	0
8	269
50	252
1	269
6	258
0	250
3	525
2	64
0	563
0	2
0	9
0	7
0	9
0	8
0	0
0	0
0	0
0	0
0	0
3	70
0	93
26	89
0	112
7	43
0	0
9	34
1	67
0	55
2	55
255	2
0	4
0	4
15	0
0	0
0	0
0	0
0	4
203	4
0	0
0	0
0	0
77	347
0	351
0	351
0	347
0	6
0	6
0	17
0	6
0	6
0	17
80	0
3	202
0	205
0	197
26	202
16	619
0	619
324	0
3	401
0	401
0	386
0	0
100	9052
0	9046
0	118
38	118
481	4
273	0
0	0
0	0
1	299
3	253
51	305
15	254
0	1317
0	1306
0	1319
0	1308
2	1304
0	1234
0	0
0	0
0	0
6	267
0	267
1	267
2	267
0	267
8	0
44	0
4	18
0	18
0	18
2	0
3	0
0	0
0	0
67	372
0	372
0	225
4	225
0	0
0	0
0	0
0	0
0	5
0	5
0	0
1	422
0	422
9	422
0	421
35	445
3	445
1	445
33	444
2	430
0	424
2	408
1	2
0	2
4	147
0	260
1	260
0	473
4	473
0	0
0	0
0	0
11	240
20	297
1	297
0	324
0	682
5	685
25	685
447	2
2	87
0	87
1	0
0	0
0	0
15	610
1	610
0	1
0	1
2	34
0	16
0	16
